"โรงพยาบาล","รวม(ครั้ง)","2559","2560"
"ตค","พย","ธค","มค","กพ","มีค","เมย","พค","มิย","กค","สค","กย"
"10756  :  โรงพยาบาลบางกรวย","101","8","7","12","10","10","9","4","8","7","8","9","9"
"10757  :  โรงพยาบาลบางใหญ่","273","26","31","15","22","22","24","17","27","21","26","18","24"
"10758  :  โรงพยาบาลบางบัวทอง","19","2","2","2","1","1","2","3","1","0","1","0","4"
"10759  :  โรงพยาบาลไทรน้อย","54","0","9","2","3","4","2","4","3","5","17","3","2"
"10760  :  โรงพยาบาลปากเกร็ด","67","4","6","11","11","4","5","2","4","13","2","2","3"
"11781  :  โรงพยาบาลนนทเวช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11786  :  โรงพยาบาลอนันต์พัฒนา 2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11787  :  โรงพยาบาลเกษมราษฎร์อินเตอร์เนชั่นแนล รัตนาธิเบศร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12256  :  สถาบันโรคทรวงอก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12257  :  สถาบันบำราศนราดูร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12258  :  สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12260  :  โรงพยาบาลศรีธัญญา","6","0","0","0","0","0","0","0","1","0","1","4","0"
"13815  :  ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ","229","20","25","13","20","19","23","23","16","8","25","23","14"
"22127  :  โรงพยาบาลชลลดา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28875  :  โรงพยาบาลบางบัวทอง ๒","8","0","1","1","1","1","0","0","0","0","1","1","2"
"10687  :  โรงพยาบาลปทุมธานี","130","4","9","10","10","13","16","8","15","11","9","16","9"
"10761  :  โรงพยาบาลคลองหลวง","22","3","0","4","3","2","2","0","3","1","1","3","0"
"10762  :  โรงพยาบาลธัญบุรี","15","2","2","2","2","0","1","2","2","0","2","0","0"
"10763  :  โรงพยาบาลประชาธิปัตย์","78","6","12","3","6","8","8","3","2","8","10","7","5"
"10764  :  โรงพยาบาลหนองเสือ","30","1","3","2","4","4","2","2","3","2","2","1","4"
"10765  :  โรงพยาบาลลาดหลุมแก้ว","33","6","3","3","4","3","6","0","2","4","0","1","1"
"10766  :  โรงพยาบาลลำลูกกา","36","5","6","5","3","2","4","2","2","3","0","0","4"
"10767  :  โรงพยาบาลสามโคก","18","0","0","0","0","0","0","0","0","3","3","6","6"
"12262  :  สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14923  :  โรงพยาบาลมหาวชิราลงกรณ ธัญบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10660  :  โรงพยาบาลพระนครศรีอยุธยา","107","14","5","8","12","11","8","6","10","9","8","10","6"
"10688  :  โรงพยาบาลเสนา","24","2","1","5","4","1","2","3","1","0","2","2","1"
"10768  :  โรงพยาบาลท่าเรือ","1","0","0","0","0","0","0","0","0","0","0","1","0"
"10769  :  โรงพยาบาลสมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ (วาสนมหาเถร)","4","0","0","0","0","0","1","1","0","0","0","1","1"
"10770  :  โรงพยาบาลบางไทร","26","2","6","0","1","1","4","1","2","2","5","1","1"
"10771  :  โรงพยาบาลบางบาล","8","0","0","2","0","0","1","0","1","1","0","2","1"
"10772  :  โรงพยาบาลบางปะอิน","24","1","0","0","2","3","4","1","3","4","4","2","0"
"10773  :  โรงพยาบาลบางปะหัน","22","2","2","2","2","4","1","2","1","1","1","2","2"
"10774  :  โรงพยาบาลผักไห่","39","2","8","6","3","1","0","2","5","6","3","1","2"
"10775  :  โรงพยาบาลภาชี","23","3","3","4","2","3","0","1","3","0","2","2","0"
"10776  :  โรงพยาบาลลาดบัวหลวง","23","2","1","1","2","1","5","3","1","4","0","2","1"
"10777  :  โรงพยาบาลวังน้อย","106","6","12","6","6","6","12","13","9","9","1","12","14"
"10778  :  โรงพยาบาลบางซ้าย","10","2","3","0","1","0","0","0","0","0","1","2","1"
"10779  :  โรงพยาบาลอุทัย","36","5","6","4","4","2","3","2","1","3","2","2","2"
"10780  :  โรงพยาบาลมหาราช","4","0","0","0","0","1","0","2","0","1","0","0","0"
"10781  :  โรงพยาบาลบ้านแพรก","13","2","1","1","0","4","1","0","1","1","0","1","1"
"10689  :  โรงพยาบาลอ่างทอง","72","5","5","3","7","10","7","8","9","7","6","3","2"
"10782  :  โรงพยาบาลไชโย","5","0","0","0","0","0","0","0","0","0","1","3","1"
"10784  :  โรงพยาบาลป่าโมก","84","5","7","10","12","13","4","2","7","8","2","7","7"
"10785  :  โรงพยาบาลโพธิ์ทอง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10786  :  โรงพยาบาลแสวงหา","4","0","0","0","0","2","0","0","1","1","0","0","0"
"10787  :  โรงพยาบาลวิเศษชัยชาญ","30","4","5","2","3","2","5","1","1","2","1","3","1"
"10788  :  โรงพยาบาลสามโก้","3","0","0","0","1","0","0","0","1","1","0","0","0"
"10690  :  โรงพยาบาลพระนารายณ์มหาราช","61","3","0","0","5","2","9","6","7","9","5","4","11"
"10691  :  โรงพยาบาลบ้านหมี่","20","0","1","2","3","2","5","2","0","2","0","1","2"
"10789  :  โรงพยาบาลพัฒนานิคม","10","0","0","0","0","0","0","0","0","0","3","4","3"
"10790  :  โรงพยาบาลโคกสำโรง","49","3","5","2","4","4","6","1","2","8","4","2","8"
"10791  :  โรงพยาบาลชัยบาดาล","14","0","2","5","0","0","0","0","0","3","0","2","2"
"10792  :  โรงพยาบาลท่าวุ้ง","85","5","6","11","12","6","4","10","12","7","4","3","5"
"10793  :  โรงพยาบาลท่าหลวง","13","2","3","2","2","1","0","1","0","0","0","2","0"
"10794  :  โรงพยาบาลสระโบสถ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10795  :  โรงพยาบาลโคกเจริญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10796  :  โรงพยาบาลลำสนธิ","3","1","1","1","0","0","0","0","0","0","0","0","0"
"10797  :  โรงพยาบาลหนองม่วง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10692  :  โรงพยาบาลสิงห์บุรี","254","14","23","19","12","24","22","13","24","20","22","33","28"
"10693  :  โรงพยาบาลอินทร์บุรี","16","0","1","3","1","0","3","1","1","0","0","3","3"
"10798  :  โรงพยาบาลบางระจัน","8","1","0","1","0","1","1","0","1","1","0","0","2"
"10799  :  โรงพยาบาลค่ายบางระจัน","12","3","0","0","1","1","0","2","0","1","0","1","3"
"10800  :  โรงพยาบาลพรหมบุรี","73","6","6","9","2","4","11","5","5","7","5","6","7"
"10801  :  โรงพยาบาลท่าช้าง","47","4","9","8","8","1","0","0","8","5","1","0","3"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","104","6","6","13","10","7","10","11","5","8","7","9","12"
"10802  :  โรงพยาบาลมโนรมย์","16","0","0","0","0","1","2","2","1","1","3","2","4"
"10803  :  โรงพยาบาลวัดสิงห์","55","1","4","3","3","3","8","7","9","2","4","4","7"
"10804  :  โรงพยาบาลสรรพยา","18","1","1","2","2","1","0","1","1","2","1","3","3"
"10805  :  โรงพยาบาลสรรคบุรี","84","11","5","9","6","4","7","4","6","8","8","7","9"
"10806  :  โรงพยาบาลหันคา","30","2","3","3","3","2","2","2","2","2","1","6","2"
"27974  :  โรงพยาบาลหนองมะโมง","12","3","0","1","0","0","1","3","1","3","0","0","0"
"27975  :  โรงพยาบาลเนินขาม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10661  :  โรงพยาบาลสระบุรี","150","17","22","5","12","22","10","7","7","12","13","10","13"
"10695  :  โรงพยาบาลพระพุทธบาท","6","0","3","1","1","1","0","0","0","0","0","0","0"
"10807  :  โรงพยาบาลแก่งคอย","40","1","10","1","4","1","3","5","3","2","4","2","4"
"10808  :  โรงพยาบาลหนองแค","59","3","7","5","8","8","5","1","4","2","5","10","1"
"10809  :  โรงพยาบาลวิหารแดง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10810  :  โรงพยาบาลหนองแซง","19","1","2","2","1","1","3","2","0","0","0","4","3"
"10811  :  โรงพยาบาลบ้านหมอ","33","0","2","2","2","1","2","5","7","4","2","4","2"
"10812  :  โรงพยาบาลดอนพุด","12","0","2","1","0","4","3","1","0","0","0","0","1"
"10813  :  โรงพยาบาลหนองโดน","8","0","0","0","1","1","0","2","0","1","0","2","1"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","6","0","0","1","0","0","1","1","2","0","1","0","0"
"10815  :  โรงพยาบาลมวกเหล็ก","45","2","4","5","2","4","3","2","8","5","1","2","7"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","8","0","0","0","0","2","1","0","1","0","0","2","2"
"11485  :  โรงพยาบาลค่ายอดิศร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10662  :  โรงพยาบาลชลบุรี","113","10","13","16","14","15","11","3","3","2","9","13","4"
"10817  :  โรงพยาบาลบ้านบึง","84","9","9","3","6","10","4","4","6","5","9","10","9"
"10818  :  โรงพยาบาลหนองใหญ่","33","0","1","1","2","1","3","4","5","3","3","7","3"
"10819  :  โรงพยาบาลบางละมุง","54","8","5","2","4","3","3","6","6","2","4","6","5"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","40","1","6","3","2","1","2","3","6","4","5","6","1"
"10821  :  โรงพยาบาลพานทอง","14","1","3","1","1","1","3","2","0","2","0","0","0"
"10822  :  โรงพยาบาลพนัสนิคม","208","21","25","11","12","23","18","13","10","17","19","21","18"
"10823  :  โรงพยาบาลแหลมฉบัง","92","4","3","1","6","6","13","9","14","13","6","10","7"
"10824  :  โรงพยาบาลเกาะสีชัง","4","0","0","1","0","1","1","0","1","0","0","0","0"
"10825  :  โรงพยาบาลสัตหีบกม10","1","0","0","0","0","0","0","0","0","0","0","0","1"
"10826  :  โรงพยาบาลบ่อทอง","14","2","1","1","0","0","1","2","0","0","3","2","2"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","2","0","0","0","0","0","0","0","0","1","1","0","0"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","32","0","0","3","5","4","1","0","3","4","4","6","2"
"28005  :  โรงพยาบาลเมืองพัทยา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28006  :  โรงพยาบาลเกาะจันทร์","8","1","1","1","2","3","0","0","0","0","0","0","0"
"10663  :  โรงพยาบาลระยอง","74","6","6","10","8","10","1","5","5","7","1","8","7"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","22","2","2","3","1","3","5","1","1","2","0","0","2"
"10828  :  โรงพยาบาลบ้านฉาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10829  :  โรงพยาบาลแกลง","12","0","5","2","0","1","3","1","0","0","0","0","0"
"10830  :  โรงพยาบาลวังจันทร์","44","4","3","3","4","3","5","2","4","3","3","7","3"
"10831  :  โรงพยาบาลบ้านค่าย","18","2","0","0","1","0","2","0","3","10","0","0","0"
"10832  :  โรงพยาบาลปลวกแดง","3","0","0","1","1","0","0","0","0","0","0","0","1"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","1","0","0","0","0","1","0","0","0","0","0","0","0"
"23962  :  โรงพยาบาลนิคมพัฒนา","1","0","1","0","0","0","0","0","0","0","0","0","0"
"10664  :  โรงพยาบาลพระปกเกล้า","189","9","19","18","9","18","18","14","13","22","26","13","10"
"10834  :  โรงพยาบาลขลุง","20","0","1","0","1","0","5","5","2","1","1","4","0"
"10835  :  โรงพยาบาลท่าใหม่","7","0","0","2","1","0","1","0","2","1","0","0","0"
"10836  :  โรงพยาบาลเขาสุกิม","26","5","6","3","1","2","1","2","3","1","0","1","1"
"10837  :  โรงพยาบาลสองพี่น้อง","15","3","1","1","1","0","1","3","4","0","0","0","1"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","48","6","8","4","4","4","4","5","4","0","2","4","3"
"10839  :  โรงพยาบาลมะขาม","14","0","1","0","2","2","1","3","2","2","0","1","0"
"10840  :  โรงพยาบาลแหลมสิงห์","40","3","5","6","5","5","7","2","5","1","0","0","1"
"10841  :  โรงพยาบาลสอยดาว","67","7","6","5","12","7","3","7","7","4","6","2","1"
"10842  :  โรงพยาบาลแก่งหางแมว","16","2","1","2","0","1","1","1","3","3","2","0","0"
"10843  :  โรงพยาบาลนายายอาม","44","3","4","3","4","4","2","3","5","3","4","6","3"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","2","0","0","0","1","1","0","0","0","0","0","0","0"
"10696  :  โรงพยาบาลตราด","77","5","5","1","4","8","10","8","7","8","5","6","10"
"10845  :  โรงพยาบาลคลองใหญ่","21","3","3","3","3","3","3","2","0","0","0","0","1"
"10846  :  โรงพยาบาลเขาสมิง","20","2","3","1","3","3","5","1","1","1","0","0","0"
"10847  :  โรงพยาบาลบ่อไร่","5","1","2","0","0","0","0","0","1","1","0","0","0"
"10848  :  โรงพยาบาลแหลมงอบ","45","5","2","0","5","4","4","7","5","7","2","3","1"
"10849  :  โรงพยาบาลเกาะกูด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13816  :  โรงพยาบาลเกาะช้าง","1","1","0","0","0","0","0","0","0","0","0","0","0"
"10697  :  โรงพยาบาลพุทธโสธร","239","15","20","19","18","13","24","20","27","25","14","25","19"
"10833  :  โรงพยาบาลท่าตะเกียบ","18","2","2","2","3","2","1","0","0","1","2","3","0"
"10850  :  โรงพยาบาลบางคล้า","5","1","0","0","1","0","0","1","0","0","0","1","1"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","9","2","2","0","0","3","0","0","0","0","1","1","0"
"10852  :  โรงพยาบาลบางปะกง","14","0","2","1","2","0","2","0","0","0","1","3","3"
"10853  :  โรงพยาบาลบ้านโพธิ์","41","1","2","6","2","3","4","3","4","3","8","3","2"
"10854  :  โรงพยาบาลพนมสารคาม","113","14","16","16","8","8","8","7","7","6","8","11","4"
"10855  :  โรงพยาบาลสนามชัยเขต","26","2","1","2","1","0","0","1","5","2","3","6","3"
"10856  :  โรงพยาบาลแปลงยาว","47","5","4","4","1","3","4","5","3","2","5","5","6"
"13747  :  โรงพยาบาลราชสาส์น","7","0","3","1","1","0","1","1","0","0","0","0","0"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0","0","0","0","0","0","0","0","0","0","0"
