"ชื่อยาสมุนไพร","จำนวนจ่ายรวมทุกสิทธิ(ครั้ง)","จำนวนจ่ายรวมสิทธิ UC(ครั้ง)","จำนวนที่จ่ายรวมทุกสิทธิ(หน่วยนับ)","มูลค่ารวมทุกสิทธิ(บาท)"
"แคปซูลผสมรางจืด ตราเคเอ็มพี, ยาแคปซูล","66","61","2,096","3,180.50"
"บรรเทาอาการไอมะขามป้อม , ยาเม็ด","65","54","152","3,344.00"
"แก้ไอมะแว้งตรามังกรทอง, ยาน้ำ","64","31","92","925.50"
"หม่องไพล, ขี้ผึ้ง","59","43","60","2,340.00"
"ริดสีดวงทวารแคปซูล สูตร 1, ยาแคปซูล","52","46","402","18,290.00"
"น้ำมันกาสลัก, ยาเข้าน้ำมัน","52","38","70","3,152.50"
"ยาอมหญ้าดอกขาว, ยาลูกกลอน","51","48","126","1,560.25"
"บรรเทาริดสีดวงทวาร ชนิดแคปซูล, ยาแคปซูล","49","38","2,298","4,522.50"
"แก้ไอมะขามป้อมสูตร 2, ยาน้ำ","49","41","157","5,505.00"
"อภัยสาลี, ยาลูกกลอน","48","41","1,520","2,377.00"
"แก้ไอยูอีคอฟ โอเอส, ยาน้ำ","47","42","105","1,470.00"
"ผสมเพชรสังฆาต สูตรตำรับที่ ๑, ยาแคปซูล","42","35","2,385","4,521.87"
"ประสะน้ำนม (บริษัทพาราฟาร์มาซูติคอล จำกัด), ยาเม็ด","42","36","1,006","1,509.00"
"พิมเสนน้ำ, ยาน้ำ","39","28","41","1,272.50"
"หอมบำรุงหัวใจ, ยาผง","38","36","45","2,039.00"
"กระเจี๊ยบแดง, ยาชง","36","16","802","51,647.00"
"ไฟห้ากอง , ยาแคปซูล","35","28","137","2,060.00"
"แก้ลมอัมพฤกษ์ , ยาผง","34","5","118","4,318.00"
"หอมทิพโอสถ, ยาผง","33","24","52","1,890.60"
"แคปซูลบอระเพ็ด, ยาแคปซูล","31","25","1,109","1,663.50"
"ครีมไพล, ครีม","30","22","86","4,300.00"
"เลือดงาม, ยาแคปซูล","30","18","1,081","3,803.00"
"อาบสมุนไพร, ยาต้ม","28","28","28","1,820.00"
"น้ำมันมะกอก, ยาเข้าน้ำมัน","28","24","59","1,059.00"
"ทำลายพระสุเมรุ, ยาผง","27","19","695","3,334.00"
"กลีเซอรีนว่านตีนตะขาบ, ทิงเจอร์","27","20","38","2,470.00"
"ทับทิมไทย, ยาแคปซูล","27","19","34","493.00"
"หอมอินทจักร, ยาผง","27","23","763","1,858.00"
"ผสมเพชรสังฆาตสูตรตำรับที่ 1, ยาแคปซูล","26","16","997","1,165.00"
"ผสมรางจืด หมอยาไทย, ยาผง","26","22","104","4,312.00"
"หลังคลอด (รพ.แม่ลาว), ยาต้ม","25","17","27","1,161.00"
"แคปซูลอบเชย, ยาแคปซูล","24","22","957","2,274.10"
"น้ำนมราชสีห์, ยาต้ม","24","24","24","1,080.00"
"หม่องไพล ตราพระอินทร์, ขี้ผึ้ง","23","16","27","606.00"
"ครีมพญายอ ตราไตรแว็ก, ยาครีมสำหรับป้ายปาก","21","12","77","4,290.00"
"บรรเทาอาการริดสีดวงทวารหนักชนิดแคปซูล, ยาแคปซูล","21","13","902","1,371.38"
"บำรุงน้ำนม (รพ.พนา), ยาชง","21","17","68","2,040.00"
"ทิงเจอร์ทองพันชั่ง, ทิงเจอร์","20","13","17","389.00"
"ตำรับเบาหวาน, ยาแคปซูล","19","14","1,498","572,628.50"
"บอระเพ็ด, ยาแคปซูล","18","15","368","669.00"
"ตะไคร้, ยาชง","18","8","30","1,950.00"
"น้ำมันเหลืองตราพระอินทร์, ยาเข้าน้ำมัน","18","12","87","4,277.50"
"แก้น้ำนมพิการสูตร 2, ยาต้ม","18","12","18","540.00"
"พญายอครีม   , ครีม","16","9","28","1,714.00"
"คำฝอย, ยาชง","16","5","59","1,903.00"
"อมฟ้าทะลายโจร, ยาลูกกลอน","16","11","32","438.50"
"ฉวีเวชโอสถ, ยาเข้าน้ำมัน","16","16","24","2,420.00"
"เฮโมลอน 3, ยาแคปซูล","15","11","781","1,296.00"
"เฮโมลอน, ยาแคปซูล","14","11","420","612.60"
"ตำรับหญ้าหนวดแมว สูตร 2, ยาต้ม","14","14","38","1,995.00"
"แคปซูลหญ้าปักกิ่ง, ยาแคปซูล","14","11","61","9,150.00"
"แก้ไอมะขามป้อม ตราอภัยภูเบศร สูตร 1 , ยาลูกกลอน","14","13","25","275.00"
"พอกเข่าสมุนไพร, ยาพอก","14","9","19","2,260.00"
"บรรเทาริดสีดวงทวาร (รพ.พล), ยาแคปซูล","13","8","1,138","1,138.00"
"ตำรับโลดทะนงแดง  , ยาผง","12","12","16","1,020.00"
"น้ำมันเถาเอ็นอ่อน, ยาเข้าน้ำมัน","12","1","18","2,175.00"
"สเปรย์ตะไคร้หอม, ยาน้ำ","11","10","11","505.22"
"หญ้าปักกิ่ง, ยาแคปซูล","10","8","264","410.40"
"บรรเทาริดสีดวงทวาร (รพ.สูงเนิน), ยาลูกกลอน","10","7","13","550.00"
"ยาธาตุชนิดแคปซูล ร้านเจริญสุขกรุ๊ป, ยาแคปซูล","10","7","384","864.00"
"หม่องเสลดพังพอน/เสลดพังพอนบาล์ม/หม่องพญายอ/ขี้ผึ้งพญายอ/   ขี้ผึ้งเสลดพังพอน, ขี้ผึ้ง","10","7","10","287.50"
"แก้ไอมะแว้งตรา ที.เฮิร์บ, ยาน้ำ","10","9","22","142.30"
"แคปซูลผสมเพชรสังฆาต, ยาแคปซูล","10","9","609","913.50"
"หอมทิพโอสถ ตราโพธิ์ทอง, ยาผง","9","7","21","987.00"
"แก้ไอกานพลู , ยาลูกกลอน","9","7","9","225.00"
"แก้น้ำนมพิการ(รพ.กุดชุม), ยาผง","9","9","9","225.00"
"หลังคลอด (รพ.เอราวัณ), ยาต้ม","9","7","9","360.00"
"มังคุด/เปลือกมังคุด, ยาน้ำ","9","3","12","484.00"
"นมนาง, ยาต้ม","8","7","8","204.00"
"ประสะน้ำนม 2, ยาเม็ด","8","7","90","270.00"
"หญ้าลูกใต้ใบ, ยาแคปซูล","8","4","216","432.00"
"ประสะกานพลู , ยาแคปซูล","8","8","160","640.00"
"บรรเทาริดสีดวงทวาร สูตร 2, ยาแคปซูล","7","5","425","637.50"
"ทาริดสีดวงทวารหนักและโรคผิวหนัง, ยาผง","7","5","132","1,470.00"
"หม่องน้ำ, ยาน้ำ","7","3","7","168.00"
"อมสมุนไพร (รสบ๊วย), ยาลูกกลอน","6","6","8","96.00"
"เถาเอ็นอ่อน, ยาแคปซูล","6","4","172","344.00"
"แก้ไอสมุนไพร (รพ.วังน้ำเย็น), ยาลูกกลอน","6","6","0","0.00"
"แคปซูลผสมใบบัวบก, ยาแคปซูล","6","5","34","585.50"
"ยาอมสมุนไพร ตราช่อเขียวมะกอก รสมะแว้ง, ยาเม็ด","6","5","7","54.25"
"น้ำยาบ้วนปากสมุนไพร, ยาน้ำ","6","6","8","338.00"
"ริดสีดวงทวารแคปซูล สูตร 2, ยาแคปซูล","5","3","390","585.00"
"แคปซิลเจล , เจล","5","4","5","275.00"
"แคปซูลผสมเถาวัลย์เปรียง, ยาแคปซูล","5","1","202","478.00"
"ลม 108 จำพวก , ยาผง","5","5","5","275.00"
"พอนส์ทั่ม, ยาแคปซูล","5","4","130","195.00"
"อมยูอีคอฟ , ยาเม็ด","4","4","5","38.75"
"แก้เริม งูสวัด /แก้เริม งูสวัด สุกใส, ยาน้ำ","4","4","12","600.00"
"ผสมเพชรสังฆาต สูตรตำรับที่ ๒, ยาแคปซูล","4","2","65","97.50"
"น้ำมันเขียว, ยาเข้าน้ำมัน","4","0","6","720.00"
"แคปซูลหญ้าปักกิ่ง ตราธงทอง, ยาแคปซูล","4","3","124","217.00"
"น้ำมันสมุนไพร, ยาเข้าน้ำมัน","4","1","10","265.00"
"ยาถ่าย (รพ.ห้วยพูล), ยาแคปซูล","4","4","62","4,960.00"
"สเปรย์หญ้าดอกขาว, ยาน้ำ","4","4","4","268.00"
"ขับลม แฟลท-ทัย , ยาน้ำ","4","4","6","120.00"
"เบญจอำมฤตย์ , ยาแคปซูล","4","2","64","320.00"
"แคปซูลบำรุงโลหิต ตราทีเอฟดี, ยาแคปซูล","3","3","90","135.00"
"วัฒนะ, ยาแคปซูล","3","2","92","92.00"
"พอก สูตร 2, ยาพอก","3","2","12","708.00"
"อัมฤตโอสถ, ยาผง","3","3","38","1,121.00"
"กระชาย, ยาแคปซูล","3","0","30","48.00"
"ยาระบายชนิดน้ำผสมฝักคูณ, ยาน้ำ","3","3","7","245.00"
"ยาน้ำสะเก็ดเงิน, ยาน้ำ","3","3","8","480.00"
"ยาทาสะเก็ดเงิน, ขี้ผึ้ง","3","3","11","660.00"
"บรรเทาริดสีดวงทวาร (รพ.เทิง), ยาแคปซูล","3","3","55","82.50"
"บำรุงน้ำนมชนิดแคปซูล, ยาแคปซูล","3","2","160","360.00"
"แก้ยกนังพิการสูตร 1 , ยาลูกกลอน","2","0","1,080","7,020.00"
"สมุนไพรคำฝอยผสมเก๊กฮวย, ยาชง","2","0","60","330.00"
"ผสมโคคลาน สูตรตำรับที่ 2, ยาต้ม","2","2","6","198.00"
"น้ำมันกระดูกไก่ดำ-ขัดมอญ, ยาเข้าน้ำมัน","2","1","5","300.00"
"มธุรเมหะ (รพ.วังน้ำเย็น), ยาลูกกลอน","2","2","12","20.04"
"เหงือกปลาหมอพริกไทย, ยาแคปซูล","2","2","120","108.00"
"อมผสมมะแว้งรสบ๊วย ตราไอยรา, ยาเม็ด","2","0","4","33.00"
"แก้ปิหกังพิการ, ยาแคปซูล","2","0","1,080","2,700.00"
"แก้นอนไม่หลับ/ยาแก้ไข้ผอมเหลือง, ยาผง","2","2","20","470.10"
"ยาอมสมุนไพร ตราช่อเขียวมะกอก รสกานพลู, ยาเม็ด","2","1","2","50.00"
"บำรุงตับ, ยาต้ม","2","1","2","60.00"
"บรรเทาริดสีดวงทวาร (รพ.ห้วยยอด), ยาลูกกลอน","2","2","2","1.00"
"ส้มแขก, ยาแคปซูล","2","0","0","0.00"
"สตรีเล่งคุณสำหรับหลังคลอดบุตร ชนิดแคปซูล, ยาแคปซูล","2","2","40","150.00"
"ถั่วเหลืองสกัด, ยาแคปซูล","2","1","262","656.50"
"ยาอาบ   หมอยาไทย, ยาผง","2","2","4","180.00"
"เหงือกปลาหมอ, ยาแคปซูล","2","2","2","140.00"
"ประสะน้ำนม (รพ.หนองสองห้อง), ยาต้ม","2","2","40","4,000.00"
"ฝาง, ยาต้ม","2","0","2","40.00"
"กล่อมนางนอน, ยาแคปซูล","2","2","24","48.00"
"ประสะเจตพังคี, ยาแคปซูล","2","0","40","60.00"
"น้ำมันทาถูนวด , ยาเข้าน้ำมัน","2","1","3","0.00"
"แก้พัทธะปิตตะ , ยาต้ม","2","0","12","4,272.00"
"ยาดมสมุนไพร, ยาดม","2","1","2","73.00"
"แคปซูลบำรุงน้ำนม, ยาแคปซูล","2","0","2","194.00"
"ชงกระเจี๊ยบ, ยาชง","2","2","20","80.00"
"หม่องผสมไพล ตราพรีราน่า, ขี้ผึ้ง","2","2","4","240.00"
"แก้ไอมะขามป้อม ตราเวชกร, ยาน้ำ","2","2","4","92.00"
"ถ่ายดีเกลือฝรั่ง , ยาแคปซูล","2","1","38","57.00"
"สุขไสยาต, ยาแคปซูล","2","0","2","0.00"
"ครอบไข้, ยาต้ม","2","2","2","180.00"
"สเปรย์รางจืด, ยาน้ำ","2","2","2","400.00"
"ยาหอม  , ยาผง","2","0","4","188.00"
"มันทธาตุ, ยาแคปซูล","2","2","92","253.00"
"อบเชย, ยาต้ม","2","0","6","39.00"
"ทับทิม, ยาชง","2","2","2","17.50"
"กันยุงตะไคร้หอม, ยาน้ำ","1","1","1","91.00"
"รักษาวัยทอง, ยาต้ม","1","0","0","0.00"
"พลู, ครีม","1","1","4","260.00"
"แก้ไอมะขาม , ยาน้ำ","1","0","2","50.00"
"กษัยเส้น, ยาลูกกลอน","1","1","10","15.00"
"แคปซูลอบเชย ตราธงทอง, ยาแคปซูล","1","0","6","9.00"
"น้ำแก้ไอผสมมะขามป้อม แสงสว่างตราค้างคาว, ยาน้ำ","1","1","1","15.50"
"หม่องสมุนไพร, ขี้ผึ้ง","1","1","1","30.00"
"แก้สัณฑฆาต กล่อนแห้ง, ยาแคปซูล","1","0","1","60.00"
"แผลไฟไหม้น้ำร้อนลวก, เจล","1","1","1","34.00"
"ประสะจันทน์แดง , ยาเม็ด","1","1","35","35.00"
"น้ำมันสนั่นไตรภพ, ยาเข้าน้ำมัน","1","0","1","1.00"
"อบหลังคลอด  หมอยาไทย, ยาผง","1","1","2","92.00"
"หม่องขมิ้นชัน, ขี้ผึ้ง","1","1","1","30.00"
"ผสมรางจืด, ยาแคปซูล","1","1","16","32.00"
"แคปซูลรางจืด, ยาแคปซูล","1","0","20","24.00"
"น้ำมันพริกไพล, ยาเข้าน้ำมัน","1","1","1","43.00"
"ทารักษาแผลในปาก, เจล","1","1","1","6.00"
"หม่องไพล/บาล์มไพล/ไพลบาล์ม/ขี้ผึ้งไพล, ขี้ผึ้ง","1","1","1","20.00"
"แคปซี บาล์ม, ขี้ผึ้ง","1","1","1","43.00"
"เบอร์นีเจล, ครีม","1","1","2","90.00"
"ยาพอกเข่า, ยาพอก","1","1","2","200.00"
"อมแก้ไอรสบ๊วย     , ยาลูกกลอน","1","0","1","15.00"
"ชงสมุนไพรผสมรางจืด, ยาผง","1","0","2","61.00"
"อโรติกา รัปโลชั่น, โลชั่น","1","0","1","84.50"
"ประคบใบหน้า/เต้านม, ยาประคบ","1","1","1","45.00"
"หม่องผสมไพล ตราวังหลัง, ขี้ผึ้ง","1","0","1","25.00"
"แก้ลมแก้เส้น, ยาผง","0","0","0","0.00"
"แคปซูลผสมรางจืด, ยาแคปซูล","0","0","0","0.00"
"ลมปะกัง, ยาต้ม","0","0","0","0.00"
"กำจัดเหา, ยาน้ำแขวนตะกอน","0","0","0","0.00"
"หม่องสมุนไพร / หม่อง / หม่องแก้ปวด, ขี้ผึ้ง","0","0","0","0.00"
"เสลดพังพอนคาลาไมน์, โลชั่น","0","0","0","0.00"
"มะตูม, ยาชง","0","0","0","0.00"
"ประสะกะเพรา, ยาแคปซูล","0","0","0","0.00"
"อมบ้วนปากกานพลู, ยาน้ำ","0","0","0","0.00"
"ว่านชักมดลูก, ยาแคปซูล","0","0","0","0.00"
"ตำรับหัวร้อยรู  , ยาต้ม","0","0","0","0.00"
"หม่องพริกไพล, ขี้ผึ้ง","0","0","0","0.00"
"ขมิ้นชัน-มะขามป้อม, ยาแคปซูล","0","0","0","0.00"
"หอมสินธร, ยาผง","0","0","0","0.00"
"แก้ไอมะนาว, ยาน้ำ","0","0","0","0.00"
"อไภยสาลี, ยาผง","0","0","0","0.00"
"แก้คัน, ยาน้ำแขวนตะกอน","0","0","0","0.00"
"อมหญ้าดอกขาว, ยาลูกกลอน","0","0","0","0.00"
