"โรงพยาบาล","ได้รับบริการ(คน)","พบประวัติคลอด(คน)","จำนวนบริการ(ครั้ง)","บริการพบประวัติ(ครั้ง)","บริการล่าช้า (คน)","บริการเกิน 90 วัน (คน)"
"ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC","ทุกสิทธิ","สิทธิ UC"
"14133  :  โรงพยาบาลเอราวัณ","57","57","57","57","285","284","285","284","38","38","0","0"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"28861  :  โรงพยาบาลหนองหิน","8","8","8","8","30","30","30","30","3","3","0","0"
"10706  :  โรงพยาบาลหนองคาย","8","8","8","8","10","10","10","10","5","5","0","0"
"11042  :  โรงพยาบาลโพนพิสัย","45","38","28","24","100","79","86","71","26","20","0","0"
"11044  :  โรงพยาบาลศรีเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"11045  :  โรงพยาบาลสังคม","7","7","6","6","21","21","18","18","1","1","0","0"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","5","2","4","1","4","0","4","0","5","2","0","0"
"14558  :  โรงพยาบาลพิสัยเวช","0","0","0","0","0","0","0","0","0","0","0","0"
"21356  :  โรงพยาบาลสระใคร","33","31","32","31","149","144","147","144","14","12","0","0"
"28778  :  โรงพยาบาลโพธิ์ตาก","1","0","1","0","1","0","1","0","1","0","0","0"
"28811  :  โรงพยาบาลเฝ้าไร่","7","4","7","4","30","20","30","20","3","2","0","0"
"28815  :  โรงพยาบาลรัตนวาปี","25","1","21","0","69","0","61","0","20","1","0","0"
"10707  :  โรงพยาบาลมหาสารคาม","10","3","5","3","17","3","6","3","9","2","0","0"
"11051  :  โรงพยาบาลแกดำ","3","3","2","2","15","15","10","10","1","1","0","0"
"11052  :  โรงพยาบาลโกสุมพิสัย","53","50","43","41","256","244","210","200","26","24","0","0"
"11053  :  โรงพยาบาลกันทรวิชัย","2","2","1","1","10","10","5","5","1","1","0","0"
"11054  :  โรงพยาบาลเชียงยืน","14","14","6","6","36","36","19","19","8","8","0","0"
"11055  :  โรงพยาบาลบรบือ","54","53","52","51","246","246","237","237","3","2","0","0"
"11056  :  โรงพยาบาลนาเชือก","5","3","4","3","20","15","15","15","4","2","0","0"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","158","153","92","90","714","693","387","381","126","122","0","0"
"11058  :  โรงพยาบาลวาปีปทุม","46","42","41","41","179","170","173","173","46","42","0","0"
"11059  :  โรงพยาบาลนาดูน","10","10","2","2","37","37","7","7","9","9","0","0"
"11060  :  โรงพยาบาลยางสีสุราช","24","19","11","8","112","92","48","38","21","17","0","0"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","13","2","9","1","3","3","2","2","9","1","0","0"
"24704  :  โรงพยาบาลกุดรัง","27","8","26","8","126","35","121","35","9","1","0","0"
"28843  :  โรงพยาบาลชื่นชม","16","13","11","10","75","64","54","49","13","10","0","0"
"10708  :  โรงพยาบาลร้อยเอ็ด","13","1","7","1","11","5","8","5","11","1","0","0"
"11061  :  โรงพยาบาลเกษตรวิสัย","60","58","54","52","264","254","238","228","50","48","0","0"
"11062  :  โรงพยาบาลปทุมรัตต์","0","0","0","0","0","0","0","0","0","0","0","0"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","121","4","108","4","411","10","371","10","34","0","0","0"
"11064  :  โรงพยาบาลธวัชบุรี","9","7","8","7","35","31","34","31","1","0","0","0"
"11065  :  โรงพยาบาลพนมไพร","55","52","48","46","200","190","172","166","30","29","0","0"
"11066  :  โรงพยาบาลโพนทอง","103","93","92","85","385","352","373","346","30","27","0","0"
"11067  :  โรงพยาบาลโพธิ์ชัย","88","71","59","45","301","261","208","174","59","47","0","0"
"11068  :  โรงพยาบาลหนองพอก","26","26","21","21","110","110","89","89","8","8","0","0"
"11069  :  โรงพยาบาลเสลภูมิ","64","62","64","62","297","297","297","297","2","2","0","0"
"11070  :  โรงพยาบาลสุวรรณภูมิ","30","29","29","28","146","142","143","139","16","15","0","0"
"11071  :  โรงพยาบาลเมืองสรวง","7","7","6","6","32","32","28","28","4","4","0","0"
"11072  :  โรงพยาบาลโพนทราย","0","0","0","0","0","0","0","0","0","0","0","0"
"11073  :  โรงพยาบาลอาจสามารถ","10","10","4","4","43","43","15","15","7","7","0","0"
"11074  :  โรงพยาบาลเมยวดี","3","3","3","3","14","14","14","14","1","1","0","0"
"11075  :  โรงพยาบาลศรีสมเด็จ","5","5","4","4","24","23","19","18","3","3","0","0"
"11076  :  โรงพยาบาลจังหาร","1","0","1","0","5","0","5","0","0","0","0","0"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0","0","0","0","0","0","0","0","0","0"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0","0","0","0","0","0","0","0","0","0"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","9","9","9","9","45","45","45","45","0","0","0","0"
"27989  :  โรงพยาบาลเชียงขวัญ","17","14","15","13","80","70","80","70","5","4","0","0"
"27990  :  โรงพยาบาลหนองฮี","6","4","5","4","27","19","22","19","5","3","0","0"
"10709  :  โรงพยาบาลกาฬสินธุ์","18","5","13","5","18","6","16","6","14","4","0","0"
"11077  :  โรงพยาบาลนามน","7","7","4","4","33","33","20","20","6","6","0","0"
"11078  :  โรงพยาบาลกมลาไสย","66","63","60","57","311","308","281","278","33","32","0","0"
"11079  :  โรงพยาบาลร่องคำ","0","0","0","0","0","0","0","0","0","0","0","0"
"11080  :  โรงพยาบาลเขาวง","13","13","3","3","65","65","18","18","12","12","0","0"
"11081  :  โรงพยาบาลยางตลาด","0","0","0","0","0","0","0","0","0","0","0","0"
"11082  :  โรงพยาบาลห้วยเม็ก","20","20","12","12","90","90","55","55","14","14","0","0"
"11083  :  โรงพยาบาลสหัสขันธ์","0","0","0","0","0","0","0","0","0","0","0","0"
"11084  :  โรงพยาบาลคำม่วง","20","16","17","14","88","75","79","66","13","9","0","0"
"11085  :  โรงพยาบาลท่าคันโท","30","29","23","22","150","145","116","111","15","15","0","0"
"11086  :  โรงพยาบาลหนองกุงศรี","27","27","23","23","118","118","99","99","20","20","0","0"
"11087  :  โรงพยาบาลสมเด็จ","80","80","73","73","374","373","350","349","60","59","0","0"
"11088  :  โรงพยาบาลห้วยผึ้ง","8","8","3","3","39","39","14","14","7","7","0","0"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","13","10","9","9","16","14","12","12","9","6","0","0"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"28017  :  โรงพยาบาลนาคู","21","21","17","17","89","89","72","72","4","4","0","0"
"28789  :  โรงพยาบาลฆ้องชัย","5","5","3","3","17","17","11","11","3","3","0","0"
"28790  :  โรงพยาบาลดอนจาน","7","6","7","6","17","16","17","16","2","2","0","0"
"28791  :  โรงพยาบาลสามชัย","24","22","20","19","109","109","106","106","12","10","0","0"
"10710  :  โรงพยาบาลสกลนคร","675","332","331","186","0","0","0","0","456","202","0","0"
"11089  :  โรงพยาบาลกุสุมาลย์","2","2","1","1","8","8","5","5","1","1","0","0"
"11090  :  โรงพยาบาลกุดบาก","1","1","0","0","4","3","0","0","1","1","0","0"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","7","4","5","3","21","19","15","14","3","2","0","0"
"11092  :  โรงพยาบาลพังโคน","12","11","6","5","53","48","26","21","9","9","0","0"
"11093  :  โรงพยาบาลวาริชภูมิ","2","2","2","2","10","10","10","10","1","1","0","0"
"11094  :  โรงพยาบาลนิคมน้ำอูน","0","0","0","0","0","0","0","0","0","0","0","0"
"11095  :  โรงพยาบาลวานรนิวาส","257","253","218","214","1,214","1,207","1,035","1,028","180","178","0","0"
"11096  :  โรงพยาบาลคำตากล้า","0","0","0","0","0","0","0","0","0","0","0","0"
"11097  :  โรงพยาบาลบ้านม่วง","11","11","10","10","55","55","50","50","4","4","0","0"
"11098  :  โรงพยาบาลอากาศอำนวย","42","42","17","17","194","194","82","82","25","25","0","0"
"11099  :  โรงพยาบาลส่องดาว","39","39","38","38","194","194","189","189","11","11","0","0"
"11100  :  โรงพยาบาลเต่างอย","0","0","0","0","0","0","0","0","0","0","0","0"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","11","11","8","8","55","55","40","40","3","3","0","0"
"11102  :  โรงพยาบาลเจริญศิลป์","3","2","3","2","6","4","6","4","1","0","0","0"
"11103  :  โรงพยาบาลโพนนาแก้ว","7","5","6","4","27","20","23","16","3","2","0","0"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","84","82","84","82","387","382","388","383","2","1","0","0"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","1","0","0","0","0","0","0","0","1","0","0","0"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","4","3","3","3","15","15","15","15","1","0","0","0"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","1","0","0","0","0","0","0","0","1","0","0","0"
"10711  :  โรงพยาบาลนครพนม","10","2","0","0","0","0","0","0","10","2","0","0"
"11104  :  โรงพยาบาลปลาปาก","0","0","0","0","0","0","0","0","0","0","0","0"
"11105  :  โรงพยาบาลท่าอุเทน","24","20","19","17","100","100","86","86","7","3","0","0"
"11106  :  โรงพยาบาลบ้านแพง","49","48","47","46","226","225","219","218","6","6","0","0"
"11107  :  โรงพยาบาลนาทม","24","24","10","10","113","113","48","48","17","17","0","0"
"11108  :  โรงพยาบาลเรณูนคร","2","2","2","2","10","10","10","10","0","0","0","0"
"11109  :  โรงพยาบาลนาแก","26","25","22","22","119","118","105","105","9","8","0","0"
"11110  :  โรงพยาบาลศรีสงคราม","125","125","103","103","601","601","494","494","24","24","0","0"
"11111  :  โรงพยาบาลนาหว้า","14","13","9","9","42","37","21","21","13","12","0","0"
"11112  :  โรงพยาบาลโพนสวรรค์","25","25","15","15","121","121","74","74","10","10","0","0"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","25","23","23","22","69","60","63","58","8","6","0","0"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"40840  :  โรงพยาบาลวังยาง","26","19","21","16","0","0","0","0","7","5","0","0"
"10712  :  โรงพยาบาลมุกดาหาร","12","7","10","6","20","20","19","19","12","7","0","0"
"11113  :  โรงพยาบาลนิคมคำสร้อย","5","5","5","5","19","19","19","19","1","1","0","0"
"11114  :  โรงพยาบาลดอนตาล","0","0","0","0","0","0","0","0","0","0","0","0"
"11115  :  โรงพยาบาลดงหลวง","63","60","63","60","314","299","314","299","15","14","0","0"
"11116  :  โรงพยาบาลคำชะอี","17","13","16","13","72","57","69","57","5","2","0","0"
"11117  :  โรงพยาบาลหว้านใหญ่","10","1","9","1","50","5","45","5","7","1","0","0"
"11118  :  โรงพยาบาลหนองสูง","21","20","19","19","100","98","98","98","6","5","1","1"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0","0","0","0","0","0","0"
"10713  :  โรงพยาบาลนครพิงค์","11","3","11","3","9","9","9","9","5","1","0","0"
"11119  :  โรงพยาบาลจอมทอง","15","10","10","9","34","34","33","33","6","2","0","0"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","125","109","66","59","378","358","209","203","97","86","0","0"
"11121  :  โรงพยาบาลเชียงดาว","63","51","62","50","171","143","168","140","1","1","0","0"
"11122  :  โรงพยาบาลดอยสะเก็ด","1","1","1","1","3","3","3","3","0","0","0","0"
"11123  :  โรงพยาบาลแม่แตง","10","8","8","8","32","22","22","22","3","1","0","0"
"11124  :  โรงพยาบาลสะเมิง","28","28","9","9","97","96","36","36","20","20","0","0"
"11125  :  โรงพยาบาลฝาง","1","0","1","0","4","0","4","0","0","0","0","0"
"11126  :  โรงพยาบาลแม่อาย","130","84","127","83","589","382","576","378","15","7","0","0"
"11127  :  โรงพยาบาลพร้าว","57","55","22","22","256","254","107","107","35","33","0","0"
"11128  :  โรงพยาบาลสันป่าตอง","4","3","1","1","4","4","1","1","3","2","0","0"
"11129  :  โรงพยาบาลสันกำแพง","4","4","2","2","0","0","0","0","2","2","0","0"
"11130  :  โรงพยาบาลสันทราย","47","17","33","12","0","0","0","0","47","17","0","0"
"11131  :  โรงพยาบาลหางดง","3","2","0","0","0","0","0","0","3","2","0","0"
"11132  :  โรงพยาบาลฮอด","86","85","50","49","323","320","196","193","70","70","0","0"
"11133  :  โรงพยาบาลดอยเต่า","4","4","4","4","14","14","14","14","2","2","0","0"
"11134  :  โรงพยาบาลอมก๋อย","129","125","117","113","250","242","228","220","28","25","0","0"
"11135  :  โรงพยาบาลสารภี","5","1","1","0","4","2","0","0","4","1","0","0"
"11136  :  โรงพยาบาลเวียงแหง","0","0","0","0","0","0","0","0","0","0","0","0"
"11137  :  โรงพยาบาลไชยปราการ","46","45","38","37","132","131","117","116","19","19","0","0"
"11138  :  โรงพยาบาลแม่วาง","5","5","0","0","11","11","0","0","5","5","0","0"
"11139  :  โรงพยาบาลแม่ออน","12","8","4","3","47","35","20","15","8","5","0","0"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0","0","0","0","0","0","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"11643  :  โรงพยาบาลดอยหล่อ","1","1","1","1","1","1","1","1","0","0","0","0"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0","0","0","0","0","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0","0","0","0","0","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0","0","0","0","0","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0","0","0","0","0","0","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","35","26","34","25","120","93","120","93","3","2","1","1"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0","0","0","0","0","0","0"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","8","4","1","0","20","13","1","0","8","4","0","0"
"10714  :  โรงพยาบาลลำพูน","10","2","6","1","33","9","19","4","10","2","0","0"
"11140  :  โรงพยาบาลแม่ทา","1","1","1","1","5","5","5","5","0","0","0","0"
"11141  :  โรงพยาบาลบ้านโฮ่ง","0","0","0","0","0","0","0","0","0","0","0","0"
"11142  :  โรงพยาบาลลี้","13","6","8","6","30","24","26","24","10","3","0","0"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","13","12","11","11","57","57","52","52","10","9","0","0"
"11144  :  โรงพยาบาลป่าซาง","3","3","1","1","5","5","1","1","2","2","0","0"
"11145  :  โรงพยาบาลบ้านธิ","0","0","0","0","0","0","0","0","0","0","0","0"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0","0","0","0","0","0"
"24956  :  โรงพยาบาลเวียงหนองล่อง","1","0","0","0","3","0","0","0","1","0","0","0"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11146  :  โรงพยาบาลแม่เมาะ","2","2","1","1","6","6","1","1","1","1","0","0"
"11147  :  โรงพยาบาลเกาะคา","22","18","19","16","72","62","67","57","5","2","0","0"
"11148  :  โรงพยาบาลเสริมงาม","24","24","22","22","116","116","106","106","17","17","0","0"
"11149  :  โรงพยาบาลงาว","13","12","11","10","61","60","51","50","12","11","0","0"
"11150  :  โรงพยาบาลแจ้ห่ม","0","0","0","0","0","0","0","0","0","0","0","0"
"11151  :  โรงพยาบาลวังเหนือ","59","55","45","42","282","262","212","197","14","13","0","0"
"11152  :  โรงพยาบาลเถิน","24","11","23","11","54","40","50","40","12","5","0","0"
"11153  :  โรงพยาบาลแม่พริก","4","4","2","2","19","19","9","9","2","2","0","0"
"11154  :  โรงพยาบาลแม่ทะ","22","21","19","18","104","103","89","88","4","4","0","0"
"11155  :  โรงพยาบาลสบปราบ","4","4","4","4","8","8","8","8","2","2","0","0"
"11156  :  โรงพยาบาลห้างฉัตร","4","2","4","2","15","9","15","9","0","0","0","0"
"11157  :  โรงพยาบาลเมืองปาน","14","6","12","5","41","20","37","15","9","3","0","0"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0","0","0","0","0","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0","0","0","0","0","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","8","1","7","1","2","1","2","1","2","0","1","0"
"11158  :  โรงพยาบาลตรอน","1","0","1","0","0","0","0","0","0","0","0","0"
"11159  :  โรงพยาบาลท่าปลา","5","3","5","3","19","14","19","14","1","1","0","0"
"11160  :  โรงพยาบาลน้ำปาด","9","8","9","8","18","18","18","18","4","4","0","0"
"11161  :  โรงพยาบาลฟากท่า","6","3","6","3","18","7","18","7","1","0","0","0"
"11162  :  โรงพยาบาลบ้านโคก","17","15","12","11","45","45","38","38","5","4","0","0"
"11163  :  โรงพยาบาลพิชัย","1","1","1","1","5","5","5","5","0","0","0","0"
"11164  :  โรงพยาบาลลับแล","21","13","16","10","78","48","63","39","11","4","0","0"
"11165  :  โรงพยาบาลทองแสนขัน","14","13","14","13","63","60","63","60","2","1","0","0"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","0","0","0","0","0","0","0","0","0","0","0","0"
"10715  :  โรงพยาบาลแพร่","7","2","5","2","0","0","0","0","6","1","0","0"
"11166  :  โรงพยาบาลร้องกวาง","3","0","1","0","3","0","3","0","2","0","0","0"
"11167  :  โรงพยาบาลลอง","8","6","6","4","27","27","19","19","6","4","0","0"
"11169  :  โรงพยาบาลสูงเม่น","14","7","8","3","35","35","15","15","11","4","0","0"
"11170  :  โรงพยาบาลสอง","27","16","17","11","74","60","56","48","14","8","0","0"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0","0","0","0","0","0","0","0","0","0"
"11172  :  โรงพยาบาลหนองม่วงไข่","1","1","1","1","2","2","2","2","0","0","0","0"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","16","11","9","5","24","15","15","6","11","7","0","0"
"10716  :  โรงพยาบาลน่าน","0","0","0","0","0","0","0","0","0","0","0","0"
"11173  :  โรงพยาบาลแม่จริม","2","2","1","1","0","0","0","0","1","1","0","0"
"11174  :  โรงพยาบาลบ้านหลวง","2","0","2","0","0","0","0","0","2","0","0","0"
"11175  :  โรงพยาบาลนาน้อย","0","0","0","0","0","0","0","0","0","0","0","0"
"11176  :  โรงพยาบาลท่าวังผา","14","14","13","13","62","62","59","59","6","6","0","0"
"11177  :  โรงพยาบาลเวียงสา","0","0","0","0","0","0","0","0","0","0","0","0"
"11178  :  โรงพยาบาลทุ่งช้าง","5","2","2","1","0","0","0","0","4","1","0","0"
"11179  :  โรงพยาบาลเชียงกลาง","6","3","2","1","12","5","2","2","5","3","0","0"
"11180  :  โรงพยาบาลนาหมื่น","4","1","4","1","11","5","11","5","2","0","0","0"
"11181  :  โรงพยาบาลสันติสุข","13","12","7","7","0","0","0","0","6","5","0","0"
"11182  :  โรงพยาบาลบ่อเกลือ","14","13","9","8","16","13","11","8","6","6","0","0"
"11183  :  โรงพยาบาลสองแคว","0","0","0","0","0","0","0","0","0","0","0","0"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","0","0","0","0","0","0","0","0","0","0","0","0"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0","0","0","0","0","0","0","0","0","0"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0"
"25017  :  โรงพยาบาลภูเพียง","0","0","0","0","0","0","0","0","0","0","0","0"
"10717  :  โรงพยาบาลพะเยา","0","0","0","0","0","0","0","0","0","0","0","0"
"10718  :  โรงพยาบาลเชียงคำ","29","20","26","19","74","54","70","54","17","13","0","0"
"11184  :  โรงพยาบาลจุน","7","7","4","4","20","20","11","11","4","4","0","0"
"11185  :  โรงพยาบาลเชียงม่วน","27","22","20","19","89","84","73","72","10","6","0","0"
"11186  :  โรงพยาบาลดอกคำใต้","9","8","8","7","43","40","38","35","2","1","0","0"
"11187  :  โรงพยาบาลปง","48","48","46","46","199","199","193","193","13","13","0","0"
"11188  :  โรงพยาบาลแม่ใจ","2","0","2","0","10","0","10","0","0","0","0","0"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0","0","0","0","0","0","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0","0","0","0","0","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0","0","0","0","0","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0","0","0","0","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","16","5","12","4","60","21","49","17","13","4","0","0"
"11189  :  โรงพยาบาลเทิง","47","38","42","35","86","71","73","62","25","20","0","0"
"11190  :  โรงพยาบาลพาน","31","29","29","27","60","59","59","58","18","17","0","0"
"11191  :  โรงพยาบาลป่าแดด","7","3","5","2","33","13","24","9","4","1","0","0"
"11192  :  โรงพยาบาลแม่จัน","11","5","10","5","37","19","34","19","2","0","0","0"
"11193  :  โรงพยาบาลเชียงแสน","2","2","2","2","7","7","7","7","1","1","0","0"
"11194  :  โรงพยาบาลแม่สาย","1","1","0","0","0","0","0","0","1","1","0","0"
"11195  :  โรงพยาบาลแม่สรวย","14","12","10","10","11","11","10","10","8","6","0","0"
"11196  :  โรงพยาบาลเวียงป่าเป้า","92","92","88","88","367","367","359","359","18","18","0","0"
"11197  :  โรงพยาบาลพญาเม็งราย","1","1","1","1","0","0","0","0","0","0","0","0"
"11198  :  โรงพยาบาลเวียงแก่น","4","1","2","0","0","0","0","0","3","1","0","0"
"11199  :  โรงพยาบาลขุนตาล","3","0","2","0","3","0","3","0","2","0","0","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","90","85","35","32","369","354","140","129","80","77","0","0"
"11201  :  โรงพยาบาลแม่ลาว","9","9","2","2","31","31","8","8","7","7","0","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","3","2","3","2","7","7","7","7","0","0","0","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","30","27","29","26","126","119","121","114","2","2","0","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","30","29","29","28","132","132","128","128","17","17","0","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","4","0","0","0","17","0","0","0","4","0","0","0"
"28823  :  โรงพยาบาลดอยหลวง","17","16","17","16","80","80","80","80","7","7","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","51","40","48","37","99","52","94","48","6","3","0","0"
"11203  :  โรงพยาบาลขุนยวม","31","26","27","22","124","117","106","99","8","7","0","0"
"11204  :  โรงพยาบาลปาย","28","19","27","18","39","35","40","36","7","5","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","9","5","8","5","24","20","24","20","3","0","0","0"
"11206  :  โรงพยาบาลแม่ลาน้อย","4","0","3","0","0","0","0","0","3","0","0","0"
"11207  :  โรงพยาบาลสบเมย","0","0","0","0","0","0","0","0","0","0","0","0"
"11208  :  โรงพยาบาลปางมะผ้า","1","1","1","1","0","0","0","0","0","0","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0","0","0","0","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0","0","0","0","0","0","0","0","0","0"
"11209  :  โรงพยาบาลโกรกพระ","0","0","0","0","0","0","0","0","0","0","0","0"
"11210  :  โรงพยาบาลชุมแสง","47","44","39","38","37","37","33","33","9","7","0","0"
"11211  :  โรงพยาบาลหนองบัว","54","44","41","35","197","169","147","131","18","11","0","0"
"11212  :  โรงพยาบาลบรรพตพิสัย","138","127","136","126","594","577","595","579","33","31","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","10","5","7","4","0","0","0","0","4","1","0","0"
"11214  :  โรงพยาบาลตาคลี","2","2","2","2","8","8","8","8","0","0","0","0"
"11215  :  โรงพยาบาลท่าตะโก","2","2","1","1","6","6","3","3","2","2","0","0"
"11216  :  โรงพยาบาลไพศาลี","9","7","7","6","19","17","14","12","2","1","0","0"
"11217  :  โรงพยาบาลพยุหะคีรี","0","0","0","0","0","0","0","0","0","0","0","0"
"11218  :  โรงพยาบาลลาดยาว","4","1","2","0","5","2","2","0","2","1","0","0"
"11219  :  โรงพยาบาลตากฟ้า","8","5","4","3","23","23","15","15","4","2","0","0"
"11220  :  โรงพยาบาลแม่วงก์","8","8","8","8","40","40","40","40","0","0","0","0"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","0","0","0","0","0","0","0","0","0","0","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0","0","0","0","0","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0","0","0","0","0","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"40749  :  โรงพยาบาลชุมตาบง","1","1","0","0","0","0","0","0","1","1","0","0"
"10720  :  โรงพยาบาลอุทัยธานี","9","6","5","3","39","28","21","15","6","3","0","0"
