"โรงพยาบาล","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
								2562 (A)","จำนวนผู้ป่วยที่ส่งต่อออกนอกเขตสุขภาพรายไตรมาสปี 
                                  2563 (B)","ผลการดำเนินงานในรอบปีงบประมาณ 2563 (A-B)/A*100"
"11038  :  โรงพยาบาลภูหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"11039  :  โรงพยาบาลผาขาว","2","0","0","5","7","12","1","2","-250","0","0","60"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","36","60","31","30","31","24","22","23","14","60","29","23"
"14133  :  โรงพยาบาลเอราวัณ","0","5","3","5","2","1","0","2","0","80","100","60"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"28861  :  โรงพยาบาลหนองหิน","0","0","0","0","0","0","0","0","0","0","0","0"
"10706  :  โรงพยาบาลหนองคาย","109","127","189","193","179","180","133","133","-64","-42","30","31"
"11042  :  โรงพยาบาลโพนพิสัย","61","98","99","73","71","78","64","40","-16","20","35","45"
"11044  :  โรงพยาบาลศรีเชียงใหม่","40","48","59","49","38","49","41","28","5","-2","31","43"
"11045  :  โรงพยาบาลสังคม","3","11","6","7","16","8","4","17","-433","27","33","-143"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","135","119","116","112","122","113","87","108","10","5","25","4"
"14558  :  โรงพยาบาลพิสัยเวช","0","0","0","0","68","49","40","49","0","0","0","0"
"21356  :  โรงพยาบาลสระใคร","30","34","26","34","33","40","29","29","-10","-18","-12","15"
"28778  :  โรงพยาบาลโพธิ์ตาก","4","5","6","15","20","11","11","14","-400","-120","-83","7"
"28811  :  โรงพยาบาลเฝ้าไร่","0","1","23","2","1","0","1","1","0","100","96","50"
"28815  :  โรงพยาบาลรัตนวาปี","2","0","0","0","0","0","0","0","100","0","0","0"
"10707  :  โรงพยาบาลมหาสารคาม","60","48","43","44","53","48","25","32","12","0","42","27"
"11051  :  โรงพยาบาลแกดำ","0","2","1","2","0","1","1","0","0","50","0","100"
"11052  :  โรงพยาบาลโกสุมพิสัย","0","0","0","0","2","0","0","0","0","0","0","0"
"11053  :  โรงพยาบาลกันทรวิชัย","2","1","2","0","1","0","0","1","50","100","100","0"
"11054  :  โรงพยาบาลเชียงยืน","1","1","0","1","0","1","0","0","100","0","0","100"
"11055  :  โรงพยาบาลบรบือ","4","3","5","2","7","4","4","11","-75","-33","20","-450"
"11056  :  โรงพยาบาลนาเชือก","0","1","0","0","0","0","0","0","0","100","0","0"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","12","9","9","10","16","4","2","3","-33","56","78","70"
"11058  :  โรงพยาบาลวาปีปทุม","2","0","0","0","2","2","0","0","0","0","0","0"
"11059  :  โรงพยาบาลนาดูน","1","0","0","0","0","0","0","0","100","0","0","0"
"11060  :  โรงพยาบาลยางสีสุราช","0","2","0","1","0","1","1","2","0","50","0","-100"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","0","0","0","0","14","14","7","13","0","0","0","0"
"24704  :  โรงพยาบาลกุดรัง","0","0","0","0","1","0","1","2","0","0","0","0"
"28843  :  โรงพยาบาลชื่นชม","0","0","0","0","0","0","0","0","0","0","0","0"
"10708  :  โรงพยาบาลร้อยเอ็ด","32","54","55","80","50","59","28","30","-56","-9","49","63"
"11061  :  โรงพยาบาลเกษตรวิสัย","0","0","0","0","0","0","0","0","0","0","0","0"
"11062  :  โรงพยาบาลปทุมรัตต์","0","0","0","0","0","0","0","0","0","0","0","0"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","0","0","4","1","2","2","0","1","0","0","100","0"
"11064  :  โรงพยาบาลธวัชบุรี","0","0","0","2","0","1","0","0","0","0","0","100"
"11065  :  โรงพยาบาลพนมไพร","3","3","1","6","3","2","2","6","0","33","-100","0"
"11066  :  โรงพยาบาลโพนทอง","1","0","0","0","0","0","0","0","100","0","0","0"
"11067  :  โรงพยาบาลโพธิ์ชัย","0","0","0","0","0","0","0","0","0","0","0","0"
"11068  :  โรงพยาบาลหนองพอก","2","1","0","2","1","0","0","0","50","100","0","100"
"11069  :  โรงพยาบาลเสลภูมิ","2","0","1","0","1","0","2","1","50","0","-100","0"
"11070  :  โรงพยาบาลสุวรรณภูมิ","1","1","0","0","0","1","0","0","100","0","0","0"
"11071  :  โรงพยาบาลเมืองสรวง","0","0","0","0","0","0","0","0","0","0","0","0"
"11072  :  โรงพยาบาลโพนทราย","3","0","0","1","0","1","0","4","100","0","0","-300"
"11073  :  โรงพยาบาลอาจสามารถ","0","0","0","0","0","0","1","0","0","0","0","0"
"11074  :  โรงพยาบาลเมยวดี","0","0","0","0","0","0","0","0","0","0","0","0"
"11075  :  โรงพยาบาลศรีสมเด็จ","0","0","0","0","0","0","0","1","0","0","0","0"
"11076  :  โรงพยาบาลจังหาร","0","0","0","0","0","0","0","0","0","0","0","0"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0","0","0","0","0","0","0","0","0","0"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0","2","0","0","0","1","0","0","0","50"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"27989  :  โรงพยาบาลเชียงขวัญ","0","0","0","0","0","0","0","0","0","0","0","0"
"27990  :  โรงพยาบาลหนองฮี","0","0","0","0","0","0","0","0","0","0","0","0"
"10709  :  โรงพยาบาลกาฬสินธุ์","33","31","40","40","36","37","8","4","-9","-19","80","90"
"11077  :  โรงพยาบาลนามน","4","1","4","6","4","0","1","0","0","100","75","100"
"11078  :  โรงพยาบาลกมลาไสย","12","4","4","5","5","6","4","14","58","-50","0","-180"
"11079  :  โรงพยาบาลร่องคำ","3","1","1","0","0","0","0","0","100","100","100","0"
"11080  :  โรงพยาบาลเขาวง","2","2","3","2","1","1","4","2","50","50","-33","0"
"11081  :  โรงพยาบาลยางตลาด","1","8","1","5","3","2","1","1","-200","75","0","80"
"11082  :  โรงพยาบาลห้วยเม็ก","8","3","6","2","1","2","5","1","88","33","17","50"
"11083  :  โรงพยาบาลสหัสขันธ์","12","5","9","3","6","3","4","2","50","40","56","33"
"11084  :  โรงพยาบาลคำม่วง","4","6","5","2","4","0","1","0","0","100","80","100"
"11085  :  โรงพยาบาลท่าคันโท","1","0","0","1","3","7","2","3","-200","0","0","-200"
"11086  :  โรงพยาบาลหนองกุงศรี","0","2","2","3","0","1","1","0","0","50","50","100"
"11087  :  โรงพยาบาลสมเด็จ","5","7","2","2","2","5","1","1","60","29","50","50"
"11088  :  โรงพยาบาลห้วยผึ้ง","4","8","1","2","6","5","5","3","-50","38","-400","-50"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","2","3","3","1","6","1","1","1","-200","67","67","0"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0","0","0","0","0","0","0","0","0"
"28017  :  โรงพยาบาลนาคู","50","43","39","41","32","52","27","21","36","-21","31","49"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0","0","0","0","0","0","0","0","0","0"
"28790  :  โรงพยาบาลดอนจาน","0","1","0","0","0","0","0","0","0","100","0","0"
"28791  :  โรงพยาบาลสามชัย","0","6","0","0","0","1","0","0","0","83","0","0"
"10710  :  โรงพยาบาลสกลนคร","630","671","648","610","563","504","382","443","11","25","41","27"
"11089  :  โรงพยาบาลกุสุมาลย์","28","30","35","41","43","30","17","24","-54","0","51","41"
"11090  :  โรงพยาบาลกุดบาก","0","0","0","0","0","0","0","0","0","0","0","0"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","45","46","51","55","43","29","37","34","4","37","27","38"
"11092  :  โรงพยาบาลพังโคน","65","66","84","88","90","90","72","69","-38","-36","14","22"
"11093  :  โรงพยาบาลวาริชภูมิ","2","9","7","5","5","6","0","4","-150","33","100","20"
"11094  :  โรงพยาบาลนิคมน้ำอูน","10","11","11","15","9","13","7","12","10","-18","36","20"
"11095  :  โรงพยาบาลวานรนิวาส","0","0","0","0","0","0","0","0","0","0","0","0"
"11096  :  โรงพยาบาลคำตากล้า","0","0","0","0","0","0","0","0","0","0","0","0"
"11097  :  โรงพยาบาลบ้านม่วง","30","36","23","33","36","33","21","15","-20","8","9","55"
"11098  :  โรงพยาบาลอากาศอำนวย","0","0","0","0","0","0","0","0","0","0","0","0"
"11099  :  โรงพยาบาลส่องดาว","22","33","23","23","2","5","0","2","91","85","100","91"
"11100  :  โรงพยาบาลเต่างอย","24","23","23","12","22","13","14","11","8","43","39","8"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","0","0","0","0","0","0","0","0","0","0","0","0"
"11102  :  โรงพยาบาลเจริญศิลป์","59","55","51","59","63","49","37","18","-7","11","27","69"
"11103  :  โรงพยาบาลโพนนาแก้ว","10","16","7","14","14","11","5","11","-40","31","29","21"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","277","238","240","213","216","220","157","181","22","8","35","15"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0","0","0","0","0","0","0","0","0","0"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","0","0","0","2","0","0","1","1","0","0","0","50"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0","0","0","0","0","0","0","0","0","0"
"10711  :  โรงพยาบาลนครพนม","0","0","0","0","0","0","0","0","0","0","0","0"
"11104  :  โรงพยาบาลปลาปาก","0","0","0","0","0","0","0","0","0","0","0","0"
"11105  :  โรงพยาบาลท่าอุเทน","0","0","0","0","2","0","0","2","0","0","0","0"
"11106  :  โรงพยาบาลบ้านแพง","0","0","0","0","3","1","0","2","0","0","0","0"
"11107  :  โรงพยาบาลนาทม","0","0","0","0","0","0","0","0","0","0","0","0"
"11108  :  โรงพยาบาลเรณูนคร","0","0","0","0","0","0","0","0","0","0","0","0"
"11109  :  โรงพยาบาลนาแก","127","102","74","54","54","62","29","60","57","39","61","-11"
"11110  :  โรงพยาบาลศรีสงคราม","60","81","51","31","37","54","31","34","38","33","39","-10"
"11111  :  โรงพยาบาลนาหว้า","0","0","0","0","39","39","7","7","0","0","0","0"
"11112  :  โรงพยาบาลโพนสวรรค์","2","1","0","0","1","1","0","0","50","0","0","0"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","2","66","399","19","43","50","51","52","-2,050","24","87","-174"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"40840  :  โรงพยาบาลวังยาง","0","0","0","0","0","0","0","8","0","0","0","0"
"10712  :  โรงพยาบาลมุกดาหาร","71","43","3","3","6","3","3","20","92","93","0","-567"
"11113  :  โรงพยาบาลนิคมคำสร้อย","1","0","0","1","4","0","0","2","-300","0","0","-100"
"11114  :  โรงพยาบาลดอนตาล","19","5","3","4","12","5","0","4","37","0","100","0"
"11115  :  โรงพยาบาลดงหลวง","14","3","6","4","8","3","10","7","43","0","-67","-75"
"11116  :  โรงพยาบาลคำชะอี","14","5","4","11","7","8","2","9","50","-60","50","18"
"11117  :  โรงพยาบาลหว้านใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"11118  :  โรงพยาบาลหนองสูง","14","7","4","2","4","1","2","4","71","86","50","-100"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0","0","0","0","0","0","0"
"10713  :  โรงพยาบาลนครพิงค์","0","0","0","0","0","0","0","0","0","0","0","0"
"11119  :  โรงพยาบาลจอมทอง","3","5","2","1","2","1","0","1","33","80","100","0"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","2","1","0","2","0","3","0","3","100","-200","0","-50"
"11121  :  โรงพยาบาลเชียงดาว","4","3","5","6","6","0","0","2","-50","100","100","67"
"11122  :  โรงพยาบาลดอยสะเก็ด","1","2","4","7","8","2","3","1","-700","0","25","86"
"11123  :  โรงพยาบาลแม่แตง","1","0","1","4","1","2","0","0","0","0","100","100"
"11124  :  โรงพยาบาลสะเมิง","1","0","0","0","0","0","0","0","100","0","0","0"
"11125  :  โรงพยาบาลฝาง","1","0","1","2","4","1","1","1","-300","0","0","50"
"11126  :  โรงพยาบาลแม่อาย","0","0","0","0","0","0","0","0","0","0","0","0"
"11127  :  โรงพยาบาลพร้าว","3","2","7","5","2","3","3","3","33","-50","57","40"
"11128  :  โรงพยาบาลสันป่าตอง","0","0","0","0","0","0","0","0","0","0","0","0"
"11129  :  โรงพยาบาลสันกำแพง","0","2","0","0","0","0","0","0","0","100","0","0"
"11130  :  โรงพยาบาลสันทราย","1","1","6","4","6","11","9","2","-500","-1,000","-50","50"
"11131  :  โรงพยาบาลหางดง","1","7","3","1","2","0","3","3","-100","100","0","-200"
"11132  :  โรงพยาบาลฮอด","9","4","5","2","9","6","2","2","0","-50","60","0"
"11133  :  โรงพยาบาลดอยเต่า","5","1","0","3","4","3","2","2","20","-200","0","33"
"11134  :  โรงพยาบาลอมก๋อย","2","1","0","0","0","1","1","1","100","0","0","0"
"11135  :  โรงพยาบาลสารภี","4","2","2","0","1","0","1","0","75","100","50","0"
"11136  :  โรงพยาบาลเวียงแหง","6","5","5","6","3","2","2","3","50","60","60","50"
"11137  :  โรงพยาบาลไชยปราการ","1","2","0","0","1","3","0","1","0","-50","0","0"
"11138  :  โรงพยาบาลแม่วาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11139  :  โรงพยาบาลแม่ออน","0","1","2","0","1","1","1","2","0","0","50","0"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","1","1","0","0","0","0","0","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"11643  :  โรงพยาบาลดอยหล่อ","5","3","2","3","8","4","5","7","-60","-33","-150","-133"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0","0","0","0","0","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","2","4","0","0","0","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0","0","0","0","0","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0","0","0","0","0","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","13","0","0","0","0","0","0","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","1","0","0","0","0","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0","0","0","0","0","0","0"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0","0","0","0","0","0","0"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","1","0","2","3","2","0","0","0","-100","0"
"10714  :  โรงพยาบาลลำพูน","7","10","9","3","1","2","1","3","86","80","89","0"
"11140  :  โรงพยาบาลแม่ทา","1","0","0","0","0","0","0","0","100","0","0","0"
"11141  :  โรงพยาบาลบ้านโฮ่ง","0","0","0","1","1","0","0","0","0","0","0","100"
"11142  :  โรงพยาบาลลี้","2","2","5","3","2","6","1","1","0","-200","80","67"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","0","0","0","1","0","0","1","0","0","0","0","100"
"11144  :  โรงพยาบาลป่าซาง","1","1","3","1","0","1","1","2","100","0","67","-100"
"11145  :  โรงพยาบาลบ้านธิ","0","0","0","0","2","1","2","0","0","0","0","0"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0","0","0","0","0","0"
"24956  :  โรงพยาบาลเวียงหนองล่อง","0","0","0","0","1","0","1","0","0","0","0","0"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0","0","0","0","0","0","0","0","0"
"11146  :  โรงพยาบาลแม่เมาะ","1","1","3","2","4","1","0","2","-300","0","100","0"
"11147  :  โรงพยาบาลเกาะคา","3","3","2","4","1","2","4","1","67","33","-100","75"
"11148  :  โรงพยาบาลเสริมงาม","0","0","1","0","0","0","0","0","0","0","100","0"
"11149  :  โรงพยาบาลงาว","0","0","0","0","1","1","0","1","0","0","0","0"
"11150  :  โรงพยาบาลแจ้ห่ม","0","0","0","0","0","0","2","0","0","0","0","0"
"11151  :  โรงพยาบาลวังเหนือ","1","1","2","2","0","0","1","0","100","100","50","100"
"11152  :  โรงพยาบาลเถิน","2","1","6","1","1","1","1","1","50","0","83","0"
"11153  :  โรงพยาบาลแม่พริก","0","0","0","0","0","0","0","0","0","0","0","0"
"11154  :  โรงพยาบาลแม่ทะ","0","0","1","0","0","0","0","1","0","0","100","0"
"11155  :  โรงพยาบาลสบปราบ","0","0","0","0","0","0","0","0","0","0","0","0"
"11156  :  โรงพยาบาลห้างฉัตร","0","0","0","0","0","0","0","0","0","0","0","0"
"11157  :  โรงพยาบาลเมืองปาน","3","7","7","10","5","4","1","4","-67","43","86","60"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0","0","0","0","0","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0","0","0","0","0","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","14","12","8","12","12","9","13","20","14","25","-63","-67"
"11158  :  โรงพยาบาลตรอน","1","2","1","2","1","0","1","0","0","100","0","100"
"11159  :  โรงพยาบาลท่าปลา","22","16","20","21","19","12","10","11","14","25","50","48"
"11160  :  โรงพยาบาลน้ำปาด","15","24","25","26","15","12","5","4","0","50","80","85"
"11161  :  โรงพยาบาลฟากท่า","0","0","0","0","1","0","0","1","0","0","0","0"
"11162  :  โรงพยาบาลบ้านโคก","0","0","0","0","0","0","0","0","0","0","0","0"
"11163  :  โรงพยาบาลพิชัย","19","14","5","17","9","14","4","9","53","0","20","47"
"11164  :  โรงพยาบาลลับแล","0","1","15","9","0","0","0","0","0","100","100","100"
"11165  :  โรงพยาบาลทองแสนขัน","1","3","0","0","13","13","8","9","-1,200","-333","0","0"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","0","0","0","0","1","0","0","0","0","0","0","0"
"10715  :  โรงพยาบาลแพร่","33","36","15","2","1","2","2","0","97","94","87","100"
"11166  :  โรงพยาบาลร้องกวาง","4","4","3","1","1","5","1","2","75","-25","67","-100"
"11167  :  โรงพยาบาลลอง","0","0","0","0","0","0","0","0","0","0","0","0"
"11169  :  โรงพยาบาลสูงเม่น","2","1","1","1","1","0","3","0","50","100","-200","100"
"11170  :  โรงพยาบาลสอง","2","1","0","0","0","1","0","1","100","0","0","0"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0","0","0","0","0","0","0","0","0","0"
"11172  :  โรงพยาบาลหนองม่วงไข่","0","0","0","0","0","0","0","0","0","0","0","0"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","0","0","0","0","0","0","0","0","0","0","0","0"
"10716  :  โรงพยาบาลน่าน","66","69","61","61","44","36","21","32","33","48","66","48"
"11173  :  โรงพยาบาลแม่จริม","0","0","0","0","0","0","0","0","0","0","0","0"
"11174  :  โรงพยาบาลบ้านหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"11175  :  โรงพยาบาลนาน้อย","0","0","0","0","0","0","0","0","0","0","0","0"
"11176  :  โรงพยาบาลท่าวังผา","0","2","0","1","0","0","0","0","0","100","0","100"
"11177  :  โรงพยาบาลเวียงสา","1","0","0","0","0","0","1","1","100","0","0","0"
"11178  :  โรงพยาบาลทุ่งช้าง","0","0","0","0","0","0","0","0","0","0","0","0"
"11179  :  โรงพยาบาลเชียงกลาง","1","1","1","2","1","2","1","3","0","-100","0","-50"
"11180  :  โรงพยาบาลนาหมื่น","0","0","0","0","0","0","0","0","0","0","0","0"
"11181  :  โรงพยาบาลสันติสุข","0","0","0","0","0","0","0","0","0","0","0","0"
"11182  :  โรงพยาบาลบ่อเกลือ","0","0","0","0","0","0","0","0","0","0","0","0"
"11183  :  โรงพยาบาลสองแคว","0","0","2","0","0","1","0","0","0","0","100","0"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","3","3","7","6","5","5","2","2","-67","-67","71","67"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0","0","0","0","0","0","0","0","0","0"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0"
"25017  :  โรงพยาบาลภูเพียง","0","0","0","1","1","0","0","0","0","0","0","100"
"10717  :  โรงพยาบาลพะเยา","12","11","17","6","14","17","8","19","-17","-55","53","-217"
"10718  :  โรงพยาบาลเชียงคำ","0","0","5","2","2","0","0","0","0","0","100","100"
"11184  :  โรงพยาบาลจุน","4","4","0","3","3","0","0","2","25","100","0","33"
"11185  :  โรงพยาบาลเชียงม่วน","0","0","0","0","1","1","0","2","0","0","0","0"
"11186  :  โรงพยาบาลดอกคำใต้","3","5","0","5","0","1","3","0","100","80","0","100"
"11187  :  โรงพยาบาลปง","1","1","2","0","2","0","0","0","-100","100","100","0"
"11188  :  โรงพยาบาลแม่ใจ","1","3","2","2","2","0","2","2","-100","100","0","0"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0","0","0","0","0","0","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0","0","0","0","0","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0","0","0","0","0","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0","0","0","0","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","29","23","20","18","23","33","20","17","21","-43","0","6"
"11189  :  โรงพยาบาลเทิง","12","5","6","4","7","5","2","2","42","0","67","50"
"11190  :  โรงพยาบาลพาน","12","12","12","15","6","9","3","6","50","25","75","60"
"11191  :  โรงพยาบาลป่าแดด","0","0","0","0","1","0","0","0","0","0","0","0"
"11192  :  โรงพยาบาลแม่จัน","0","0","0","0","0","0","0","0","0","0","0","0"
"11193  :  โรงพยาบาลเชียงแสน","0","0","0","0","0","0","0","0","0","0","0","0"
"11194  :  โรงพยาบาลแม่สาย","0","0","0","0","0","0","0","0","0","0","0","0"
"11195  :  โรงพยาบาลแม่สรวย","0","0","0","0","0","0","0","0","0","0","0","0"
"11196  :  โรงพยาบาลเวียงป่าเป้า","0","1","2","2","1","1","2","0","0","0","0","100"
"11197  :  โรงพยาบาลพญาเม็งราย","3","4","1","0","1","1","3","2","67","75","-200","0"
"11198  :  โรงพยาบาลเวียงแก่น","3","1","3","0","0","0","0","0","100","100","100","0"
"11199  :  โรงพยาบาลขุนตาล","0","0","0","0","0","1","0","1","0","0","0","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"11201  :  โรงพยาบาลแม่ลาว","0","0","0","0","0","0","0","0","0","0","0","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","0","0","0","0","0","0","0","0","0","0","0","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","0","0","0","0","0","1","0","1","0","0","0","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","0","0","0","0","0","0","0","0","0","0","0","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"28823  :  โรงพยาบาลดอยหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","4","3","2","5","3","2","0","4","25","33","100","20"
"11203  :  โรงพยาบาลขุนยวม","1","0","2","1","0","4","1","1","100","0","50","0"
"11204  :  โรงพยาบาลปาย","0","0","0","0","0","0","0","0","0","0","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","5","2","4","2","4","3","4","4","20","-50","0","-100"
"11206  :  โรงพยาบาลแม่ลาน้อย","1","2","1","15","8","5","3","2","-700","-150","-200","87"
"11207  :  โรงพยาบาลสบเมย","0","0","0","1","0","2","2","9","0","0","0","-800"
"11208  :  โรงพยาบาลปางมะผ้า","0","0","0","0","0","0","0","0","0","0","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0","0","0","0","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","4","1","5","1","0","0","1","0","100","100","80","100"
"11209  :  โรงพยาบาลโกรกพระ","2","1","10","7","23","14","16","6","-1,050","-1,300","-60","14"
"11210  :  โรงพยาบาลชุมแสง","56","89","45","63","110","101","63","115","-96","-13","-40","-83"
"11211  :  โรงพยาบาลหนองบัว","175","174","163","189","160","172","135","115","9","1","17","39"
"11212  :  โรงพยาบาลบรรพตพิสัย","0","0","0","0","0","0","0","0","0","0","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","13","6","6","2","1","3","0","0","92","50","100","100"
"11214  :  โรงพยาบาลตาคลี","44","22","10","35","108","129","57","61","-145","-486","-470","-74"
"11215  :  โรงพยาบาลท่าตะโก","68","93","81","55","33","63","50","36","51","32","38","35"
"11216  :  โรงพยาบาลไพศาลี","64","38","56","30","25","37","33","29","61","3","41","3"
"11217  :  โรงพยาบาลพยุหะคีรี","0","0","4","12","17","22","8","9","0","0","-100","25"
"11218  :  โรงพยาบาลลาดยาว","138","126","110","115","130","147","77","63","6","-17","30","45"
"11219  :  โรงพยาบาลตากฟ้า","114","106","115","78","85","81","51","83","25","24","56","-6"
"11220  :  โรงพยาบาลแม่วงก์","39","46","40","51","49","46","1","0","-26","0","98","100"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","0","0","0","0","0","0","0","0","0","0","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0","0","0","0","0","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0"
