"โรงพยาบาล","โรคเบาหวาน","โรคความดันโลหิตสูง"
"จำนวนผู้ป่วย","ควบคุมได้ดี","ร้อยละ","จำนวนผู้ป่วย","ควบคุมได้ดี","ร้อยละ"
"10796  :  โรงพยาบาลลำสนธิ","410","96","23.41","1,096","379","34.58"
"10797  :  โรงพยาบาลหนองม่วง","432","101","23.38","1,040","607","58.37"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00","0","0","0.00"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00","0","0","0.00"
"10692  :  โรงพยาบาลสิงห์บุรี","862","288","33.41","1,964","788","40.12"
"10693  :  โรงพยาบาลอินทร์บุรี","223","60","26.91","479","160","33.40"
"10798  :  โรงพยาบาลบางระจัน","403","177","43.92","927","342","36.89"
"10799  :  โรงพยาบาลค่ายบางระจัน","462","166","35.93","1,104","259","23.46"
"10800  :  โรงพยาบาลพรหมบุรี","452","134","29.65","1,059","482","45.51"
"10801  :  โรงพยาบาลท่าช้าง","343","62","18.08","803","400","49.81"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","0","0","0.00","0","0","0.00"
"10802  :  โรงพยาบาลมโนรมย์","380","63","16.58","795","311","39.12"
"10803  :  โรงพยาบาลวัดสิงห์","355","100","28.17","829","306","36.91"
"10804  :  โรงพยาบาลสรรพยา","195","80","41.03","471","173","36.73"
"10805  :  โรงพยาบาลสรรคบุรี","541","179","33.09","1,303","566","43.44"
"10806  :  โรงพยาบาลหันคา","615","241","39.19","1,266","452","35.70"
"27974  :  โรงพยาบาลหนองมะโมง","73","16","21.92","221","73","33.03"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00","0","0","0.00"
"10661  :  โรงพยาบาลสระบุรี","0","0","0.00","0","0","0.00"
"10695  :  โรงพยาบาลพระพุทธบาท","0","0","0.00","0","0","0.00"
"10807  :  โรงพยาบาลแก่งคอย","910","303","33.30","1,981","657","33.17"
"10808  :  โรงพยาบาลหนองแค","140","22","15.71","315","132","41.90"
"10809  :  โรงพยาบาลวิหารแดง","353","107","30.31","821","303","36.91"
"10810  :  โรงพยาบาลหนองแซง","308","68","22.08","666","229","34.38"
"10811  :  โรงพยาบาลบ้านหมอ","568","153","26.94","1,218","404","33.17"
"10812  :  โรงพยาบาลดอนพุด","0","0","0.00","0","0","0.00"
"10813  :  โรงพยาบาลหนองโดน","411","55","13.38","947","281","29.67"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","219","67","30.59","479","211","44.05"
"10815  :  โรงพยาบาลมวกเหล็ก","465","95","20.43","854","263","30.80"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","288","62","21.53","683","361","52.86"
"11485  :  โรงพยาบาลค่ายอดิศร","452","208","46.02","865","37","4.28"
"10662  :  โรงพยาบาลชลบุรี","0","0","0.00","0","0","0.00"
"10817  :  โรงพยาบาลบ้านบึง","1,317","451","34.24","2,984","1,333","44.67"
"10818  :  โรงพยาบาลหนองใหญ่","303","92","30.36","688","330","47.97"
"10819  :  โรงพยาบาลบางละมุง","2,354","830","35.26","4,288","759","17.70"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","164","77","46.95","349","233","66.76"
"10821  :  โรงพยาบาลพานทอง","553","150","27.12","1,062","382","35.97"
"10822  :  โรงพยาบาลพนัสนิคม","872","327","37.50","1,951","525","26.91"
"10823  :  โรงพยาบาลแหลมฉบัง","3,255","1,335","41.01","6,170","1,710","27.71"
"10824  :  โรงพยาบาลเกาะสีชัง","299","155","51.84","646","331","51.24"
"10825  :  โรงพยาบาลสัตหีบกม10","1,227","441","35.94","2,265","1,075","47.46"
"10826  :  โรงพยาบาลบ่อทอง","209","80","38.28","548","165","30.11"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","284","126","44.37","582","190","32.65"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0.00","0","0","0.00"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","3,877","1,604","41.37","7,197","1,984","27.57"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00","0","0","0.00"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00","0","0","0.00"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","11","5","45.45","25","1","4.00"
"28005  :  โรงพยาบาลเมืองพัทยา","0","0","0.00","0","0","0.00"
"28006  :  โรงพยาบาลเกาะจันทร์","246","71","28.86","561","198","35.29"
"10663  :  โรงพยาบาลระยอง","0","0","0.00","0","0","0.00"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","154","78","50.65","353","201","56.94"
"10828  :  โรงพยาบาลบ้านฉาง","885","341","38.53","1,519","589","38.78"
"10829  :  โรงพยาบาลแกลง","346","112","32.37","637","191","29.98"
"10830  :  โรงพยาบาลวังจันทร์","311","154","49.52","615","282","45.85"
"10831  :  โรงพยาบาลบ้านค่าย","437","138","31.58","861","352","40.88"
"10832  :  โรงพยาบาลปลวกแดง","679","214","31.52","1,040","497","47.79"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","118","23","19.49","269","80","29.74"
"23962  :  โรงพยาบาลนิคมพัฒนา","194","77","39.69","442","63","14.25"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0.00","0","0","0.00"
"10834  :  โรงพยาบาลขลุง","0","0","0.00","0","0","0.00"
"10835  :  โรงพยาบาลท่าใหม่","0","0","0.00","0","0","0.00"
"10836  :  โรงพยาบาลเขาสุกิม","340","98","28.82","819","394","48.11"
"10837  :  โรงพยาบาลสองพี่น้อง","419","128","30.55","942","584","62.00"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","558","179","32.08","1,445","640","44.29"
"10839  :  โรงพยาบาลมะขาม","90","41","45.56","222","116","52.25"
"10840  :  โรงพยาบาลแหลมสิงห์","0","0","0.00","0","0","0.00"
"10841  :  โรงพยาบาลสอยดาว","0","0","0.00","0","0","0.00"
"10842  :  โรงพยาบาลแก่งหางแมว","152","64","42.11","464","192","41.38"
"10843  :  โรงพยาบาลนายายอาม","231","124","53.68","550","307","55.82"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","310","95","30.65","718","244","33.98"
"10696  :  โรงพยาบาลตราด","424","111","26.18","1,046","460","43.98"
"10845  :  โรงพยาบาลคลองใหญ่","538","255","47.40","1,472","750","50.95"
"10846  :  โรงพยาบาลเขาสมิง","411","129","31.39","912","357","39.14"
"10847  :  โรงพยาบาลบ่อไร่","370","146","39.46","909","442","48.62"
"10848  :  โรงพยาบาลแหลมงอบ","339","111","32.74","789","492","62.36"
"10849  :  โรงพยาบาลเกาะกูด","64","14","21.88","189","65","34.39"
"13816  :  โรงพยาบาลเกาะช้าง","101","44","43.56","161","76","47.20"
"10697  :  โรงพยาบาลพุทธโสธร","0","0","0.00","0","0","0.00"
"10833  :  โรงพยาบาลท่าตะเกียบ","243","127","52.26","434","297","68.43"
"10850  :  โรงพยาบาลบางคล้า","831","284","34.18","1,867","832","44.56"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","0","0","0.00","0","0","0.00"
"10852  :  โรงพยาบาลบางปะกง","0","0","0.00","0","0","0.00"
"10853  :  โรงพยาบาลบ้านโพธิ์","215","72","33.49","507","262","51.68"
"10854  :  โรงพยาบาลพนมสารคาม","648","261","40.28","1,467","704","47.99"
"10855  :  โรงพยาบาลสนามชัยเขต","238","55","23.11","663","215","32.43"
"10856  :  โรงพยาบาลแปลงยาว","380","169","44.47","775","411","53.03"
"13747  :  โรงพยาบาลราชสาส์น","483","144","29.81","1,113","526","47.26"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0.00","0","0","0.00"
"10665  :  โรงพยาบาลเจ้าพระยาอภัยภูเบศร","96","53","55.21","205","64","31.22"
"10857  :  โรงพยาบาลกบินทร์บุรี","486","130","26.75","1,201","433","36.05"
"10858  :  โรงพยาบาลนาดี","481","174","36.17","1,247","462","37.05"
"10859  :  โรงพยาบาลบ้านสร้าง","353","93","26.35","768","332","43.23"
"10860  :  โรงพยาบาลประจันตคาม","620","147","23.71","1,331","649","48.76"
"10861  :  โรงพยาบาลศรีมหาโพธิ","425","76","17.88","1,022","421","41.19"
"10862  :  โรงพยาบาลศรีมโหสถ","556","190","34.17","1,336","649","48.58"
"11490  :  โรงพยาบาลค่ายจักรพงษ์","344","13","3.78","693","105","15.15"
"10698  :  โรงพยาบาลนครนายก","937","292","31.16","1,859","578","31.09"
"10863  :  โรงพยาบาลปากพลี","171","40","23.39","402","120","29.85"
"10864  :  โรงพยาบาลบ้านนา","493","104","21.10","1,016","401","39.47"
"10865  :  โรงพยาบาลองครักษ์","256","119","46.48","554","228","41.16"
"11491  :  โรงพยาบาลรร.นายร้อยพระจุลจอมเกล้า","0","0","0.00","0","0","0.00"
"14904  :  โรงพยาบาลศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ","0","0","0.00","0","0","0.00"
"10699  :  โรงพยาบาลสมเด็จพระยุพราชสระแก้ว","0","0","0.00","1","1","100.00"
"10866  :  โรงพยาบาลคลองหาด","510","154","30.20","1,152","523","45.40"
"10867  :  โรงพยาบาลตาพระยา","312","63","20.19","554","326","58.84"
"10868  :  โรงพยาบาลวังน้ำเย็น","970","292","30.10","2,015","933","46.30"
"10869  :  โรงพยาบาลวัฒนานคร","804","363","45.15","1,722","968","56.21"
"10870  :  โรงพยาบาลอรัญประเทศ","607","111","18.29","1,256","471","37.50"
"13817  :  โรงพยาบาลเขาฉกรรจ์","323","102","31.58","644","194","30.12"
"14717  :  โรงพยาบาลจิตเวชสระแก้วราชนครินทร์","0","0","0.00","0","0","0.00"
"10666  :  โรงพยาบาลมหาราชนครราชสีมา","0","0","0.00","0","0","0.00"
"10871  :  โรงพยาบาลครบุรี","564","172","30.50","1,228","566","46.09"
"10872  :  โรงพยาบาลเสิงสาง","621","203","32.69","1,163","603","51.85"
"10873  :  โรงพยาบาลคง","667","188","28.19","1,189","480","40.37"
"10874  :  โรงพยาบาลบ้านเหลื่อม","317","51","16.09","659","356","54.02"
"10875  :  โรงพยาบาลจักราช","461","124","26.90","897","356","39.69"
"10876  :  โรงพยาบาลโชคชัย","811","178","21.95","1,701","639","37.57"
"10877  :  โรงพยาบาลด่านขุนทด","1,583","291","18.38","2,544","596","23.43"
"10878  :  โรงพยาบาลโนนไทย","761","225","29.57","1,508","672","44.56"
"10879  :  โรงพยาบาลโนนสูง","580","158","27.24","1,168","455","38.96"
"10880  :  โรงพยาบาลขามสะแกแสง","608","198","32.57","1,425","459","32.21"
"10881  :  โรงพยาบาลบัวใหญ่","401","146","36.41","527","230","43.64"
"10882  :  โรงพยาบาลประทาย","552","162","29.35","972","632","65.02"
"10883  :  โรงพยาบาลปักธงชัย","454","114","25.11","742","243","32.75"
"10884  :  โรงพยาบาลพิมาย","754","244","32.36","1,535","593","38.63"
"10885  :  โรงพยาบาลห้วยแถลง","587","211","35.95","1,170","657","56.15"
"10886  :  โรงพยาบาลชุมพวง","648","156","24.07","1,512","666","44.05"
"10887  :  โรงพยาบาลสูงเนิน","1,295","442","34.13","2,801","1,349","48.16"
"10888  :  โรงพยาบาลขามทะเลสอ","481","136","28.27","934","344","36.83"
"10889  :  โรงพยาบาลสีคิ้ว","1,418","354","24.96","3,121","1,284","41.14"
"10890  :  โรงพยาบาลปากช่องนานา","528","128","24.24","1,182","213","18.02"
"10891  :  โรงพยาบาลหนองบุญมาก","291","66","22.68","609","225","36.95"
"10892  :  โรงพยาบาลแก้งสนามนาง","471","147","31.21","885","535","60.45"
"10893  :  โรงพยาบาลโนนแดง","378","72","19.05","841","543","64.57"
"10894  :  โรงพยาบาลวังน้ำเขียว","184","51","27.72","389","201","51.67"
"11492  :  โรงพยาบาลค่ายสุรนารี นครราชสีมา","0","0","0.00","0","0","0.00"
"11602  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จย่า 100 ปี","186","42","22.58","312","189","60.58"
"11608  :  โรงพยาบาลลำทะเมนชัย","299","78","26.09","507","202","39.84"
"11885  :  โรงพยาบาลเดอะโกลเดนเกท","674","40","5.93","1,438","344","23.92"
"11891  :  โรงพยาบาลราชสีมาฮอสพิทอล","1,119","174","15.55","2,313","813","35.15"
