"โรงพยาบาล","ประชากรที่เป็นโรคเรื้อรัง(คน)","จำนวนที่คัดกรอง (คน)","อัตรา (ร้อยละ)","คัดกรองความเครียด"
"อายุ 15-19 ปี","อายุ 20 - 59 ปี","อายุ 60 ปีขึ้นไป"
"ปกติ","มีปัญหาความเครียด","มีความเครียดสูง","ปกติ","มีปัญหาความเครียด","มีความเครียดสูง","ปกติ","มีปัญหาความเครียด","มีความเครียดสูง"
"10792  :  โรงพยาบาลท่าวุ้ง","884","2","0.23","0","0","0","0","0","0","2","0","0"
"10793  :  โรงพยาบาลท่าหลวง","1,487","426","28.65","0","0","0","0","0","0","405","21","0"
"10794  :  โรงพยาบาลสระโบสถ์","1,775","6","0.34","0","0","0","0","0","0","6","0","0"
"10795  :  โรงพยาบาลโคกเจริญ","1,155","1","0.09","0","0","0","0","0","0","1","0","0"
"10796  :  โรงพยาบาลลำสนธิ","1,176","1","0.09","0","0","0","0","0","0","1","0","0"
"10797  :  โรงพยาบาลหนองม่วง","1,220","244","20.00","0","0","0","0","0","0","244","0","0"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10692  :  โรงพยาบาลสิงห์บุรี","2,470","0","0.00","0","0","0","0","0","0","0","0","0"
"10693  :  โรงพยาบาลอินทร์บุรี","628","3","0.48","0","0","0","2","0","0","1","0","0"
"10798  :  โรงพยาบาลบางระจัน","1,024","0","0.00","0","0","0","0","0","0","0","0","0"
"10799  :  โรงพยาบาลค่ายบางระจัน","1,356","3","0.22","0","0","0","0","0","0","3","0","0"
"10800  :  โรงพยาบาลพรหมบุรี","1,304","179","13.73","0","0","0","0","0","0","179","0","0"
"10801  :  โรงพยาบาลท่าช้าง","892","0","0.00","0","0","0","0","0","0","0","0","0"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10802  :  โรงพยาบาลมโนรมย์","994","1","0.10","0","0","0","0","0","0","1","0","0"
"10803  :  โรงพยาบาลวัดสิงห์","1,045","0","0.00","0","0","0","0","0","0","0","0","0"
"10804  :  โรงพยาบาลสรรพยา","524","0","0.00","0","0","0","0","0","0","0","0","0"
"10805  :  โรงพยาบาลสรรคบุรี","1,624","3","0.18","0","0","0","0","0","0","3","0","0"
"10806  :  โรงพยาบาลหันคา","1,713","0","0.00","0","0","0","0","0","0","0","0","0"
"27974  :  โรงพยาบาลหนองมะโมง","291","0","0.00","0","0","0","0","0","0","0","0","0"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10661  :  โรงพยาบาลสระบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10695  :  โรงพยาบาลพระพุทธบาท","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10807  :  โรงพยาบาลแก่งคอย","2,621","0","0.00","0","0","0","0","0","0","0","0","0"
"10808  :  โรงพยาบาลหนองแค","480","1","0.21","0","0","0","0","0","0","1","0","0"
"10809  :  โรงพยาบาลวิหารแดง","1,060","31","2.92","0","0","0","11","0","0","20","0","0"
"10810  :  โรงพยาบาลหนองแซง","918","0","0.00","0","0","0","0","0","0","0","0","0"
"10811  :  โรงพยาบาลบ้านหมอ","1,578","0","0.00","0","0","0","0","0","0","0","0","0"
"10812  :  โรงพยาบาลดอนพุด","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10813  :  โรงพยาบาลหนองโดน","1,204","0","0.00","0","0","0","0","0","0","0","0","0"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","636","0","0.00","0","0","0","0","0","0","0","0","0"
"10815  :  โรงพยาบาลมวกเหล็ก","1,247","0","0.00","0","0","0","0","0","0","0","0","0"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","840","0","0.00","0","0","0","0","0","0","0","0","0"
"11485  :  โรงพยาบาลค่ายอดิศร","1,894","0","0.00","0","0","0","0","0","0","0","0","0"
"10662  :  โรงพยาบาลชลบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10817  :  โรงพยาบาลบ้านบึง","3,943","1","0.03","0","0","0","0","0","0","1","0","0"
"10818  :  โรงพยาบาลหนองใหญ่","895","0","0.00","0","0","0","0","0","0","0","0","0"
"10819  :  โรงพยาบาลบางละมุง","5,640","42","0.74","0","0","0","0","0","0","42","0","0"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","421","159","37.77","0","0","0","0","0","0","159","0","0"
"10821  :  โรงพยาบาลพานทอง","1,338","4","0.30","0","0","0","0","0","0","4","0","0"
"10822  :  โรงพยาบาลพนัสนิคม","2,467","0","0.00","0","0","0","0","0","0","0","0","0"
"10823  :  โรงพยาบาลแหลมฉบัง","8,328","12","0.14","0","0","0","0","10","0","2","0","0"
"10824  :  โรงพยาบาลเกาะสีชัง","833","0","0.00","0","0","0","0","0","0","0","0","0"
"10825  :  โรงพยาบาลสัตหีบกม10","2,695","289","10.72","0","0","0","2","0","0","287","0","0"
"10826  :  โรงพยาบาลบ่อทอง","636","0","0.00","0","0","0","0","0","0","0","0","0"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","849","3","0.35","0","0","0","0","0","0","3","0","0"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","36","0","0.00","0","0","0","0","0","0","0","0","0"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","9,291","31","0.33","0","0","0","0","0","0","31","0","0"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00","0","0","0","0","0","0","0","0","0"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","199","0","0.00","0","0","0","0","0","0","0","0","0"
"28005  :  โรงพยาบาลเมืองพัทยา","2,135","0","0.00","0","0","0","0","0","0","0","0","0"
"28006  :  โรงพยาบาลเกาะจันทร์","633","0","0.00","0","0","0","0","0","0","0","0","0"
"10663  :  โรงพยาบาลระยอง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","658","0","0.00","0","0","0","0","0","0","0","0","0"
"10828  :  โรงพยาบาลบ้านฉาง","2,540","1","0.04","0","0","0","0","0","0","1","0","0"
"10829  :  โรงพยาบาลแกลง","827","0","0.00","0","0","0","0","0","0","0","0","0"
"10830  :  โรงพยาบาลวังจันทร์","851","4","0.47","0","0","0","0","0","0","4","0","0"
"10831  :  โรงพยาบาลบ้านค่าย","1,072","0","0.00","0","0","0","0","0","0","0","0","0"
"10832  :  โรงพยาบาลปลวกแดง","1,659","0","0.00","0","0","0","0","0","0","0","0","0"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","328","0","0.00","0","0","0","0","0","0","0","0","0"
"23962  :  โรงพยาบาลนิคมพัฒนา","564","0","0.00","0","0","0","0","0","0","0","0","0"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10834  :  โรงพยาบาลขลุง","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10835  :  โรงพยาบาลท่าใหม่","7","0","0.00","0","0","0","0","0","0","0","0","0"
"10836  :  โรงพยาบาลเขาสุกิม","1,226","0","0.00","0","0","0","0","0","0","0","0","0"
"10837  :  โรงพยาบาลสองพี่น้อง","1,123","0","0.00","0","0","0","0","0","0","0","0","0"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","1,918","0","0.00","0","0","0","0","0","0","0","0","0"
"10839  :  โรงพยาบาลมะขาม","279","0","0.00","0","0","0","0","0","0","0","0","0"
"10840  :  โรงพยาบาลแหลมสิงห์","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10841  :  โรงพยาบาลสอยดาว","0","0","0.00","0","0","0","0","0","0","0","0","0"
"10842  :  โรงพยาบาลแก่งหางแมว","703","0","0.00","0","0","0","0","0","0","0","0","0"
"10843  :  โรงพยาบาลนายายอาม","693","0","0.00","0","0","0","0","0","0","0","0","0"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","901","0","0.00","0","0","0","0","0","0","0","0","0"
"10696  :  โรงพยาบาลตราด","1,436","0","0.00","0","0","0","0","0","0","0","0","0"
"10845  :  โรงพยาบาลคลองใหญ่","1,782","0","0.00","0","0","0","0","0","0","0","0","0"
"10846  :  โรงพยาบาลเขาสมิง","1,147","1","0.09","0","0","0","1","0","0","0","0","0"
"10847  :  โรงพยาบาลบ่อไร่","1,172","0","0.00","0","0","0","0","0","0","0","0","0"
"10848  :  โรงพยาบาลแหลมงอบ","1,011","0","0.00","0","0","0","0","0","0","0","0","0"
"10849  :  โรงพยาบาลเกาะกูด","216","0","0.00","0","0","0","0","0","0","0","0","0"
"13816  :  โรงพยาบาลเกาะช้าง","211","0","0.00","0","0","0","0","0","0","0","0","0"
"10697  :  โรงพยาบาลพุทธโสธร","5","0","0.00","0","0","0","0","0","0","0","0","0"
"10833  :  โรงพยาบาลท่าตะเกียบ","538","36","6.69","0","0","0","14","0","0","22","0","0"
"10850  :  โรงพยาบาลบางคล้า","2,278","11","0.48","1","0","0","4","0","0","5","1","0"
