"โรงพยาบาล","ประชากรที่สิ้นสุดการตั้งครรภ์(คน)","คัดกรอง(คน)","ร้อยละ","คัดกรองก่อนสิ้นสุดการตั้งครรภ์ (คน)","คัดกรองหลังสิ้นสุดการตั้งครรภ์ (คน)"
"ทั้งหมด","ร้อยละ","ปกติ","ผิดปกติ","ทั้งหมด","ร้อยละ","ปกติ","ผิดปกติ"
"12258  :  สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12260  :  โรงพยาบาลศรีธัญญา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"13815  :  ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ","17","0","0.00","0","0.00","0","0","0","0.00","0","0"
"22127  :  โรงพยาบาลชลลดา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"28875  :  โรงพยาบาลบางบัวทอง ๒","12","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10687  :  โรงพยาบาลปทุมธานี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10761  :  โรงพยาบาลคลองหลวง","5","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10762  :  โรงพยาบาลธัญบุรี","15","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10763  :  โรงพยาบาลประชาธิปัตย์","26","16","61.54","16","61.54","16","0","0","0.00","0","0"
"10764  :  โรงพยาบาลหนองเสือ","12","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10765  :  โรงพยาบาลลาดหลุมแก้ว","19","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10766  :  โรงพยาบาลลำลูกกา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10767  :  โรงพยาบาลสามโคก","14","0","0.00","0","0.00","0","0","0","0.00","0","0"
"12262  :  สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14923  :  โรงพยาบาลมหาวชิราลงกรณ ธัญบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10660  :  โรงพยาบาลพระนครศรีอยุธยา","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10688  :  โรงพยาบาลเสนา","6","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10768  :  โรงพยาบาลท่าเรือ","51","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10769  :  โรงพยาบาลสมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ (วาสนมหาเถร)","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10770  :  โรงพยาบาลบางไทร","28","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10771  :  โรงพยาบาลบางบาล","6","2","33.33","2","33.33","2","0","0","0.00","0","0"
"10772  :  โรงพยาบาลบางปะอิน","56","1","1.79","1","1.79","1","0","0","0.00","0","0"
"10773  :  โรงพยาบาลบางปะหัน","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10774  :  โรงพยาบาลผักไห่","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10775  :  โรงพยาบาลภาชี","37","1","2.70","1","2.70","1","0","0","0.00","0","0"
"10776  :  โรงพยาบาลลาดบัวหลวง","15","8","53.33","8","53.33","8","0","0","0.00","0","0"
"10777  :  โรงพยาบาลวังน้อย","45","8","17.78","8","17.78","8","0","0","0.00","0","0"
"10778  :  โรงพยาบาลบางซ้าย","13","2","15.38","2","15.38","2","0","0","0.00","0","0"
"10779  :  โรงพยาบาลอุทัย","5","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10780  :  โรงพยาบาลมหาราช","3","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10781  :  โรงพยาบาลบ้านแพรก","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10689  :  โรงพยาบาลอ่างทอง","6","1","16.67","0","0.00","0","0","1","16.67","1","0"
"10782  :  โรงพยาบาลไชโย","10","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10784  :  โรงพยาบาลป่าโมก","18","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10785  :  โรงพยาบาลโพธิ์ทอง","20","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10786  :  โรงพยาบาลแสวงหา","36","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10787  :  โรงพยาบาลวิเศษชัยชาญ","24","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10788  :  โรงพยาบาลสามโก้","1","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10690  :  โรงพยาบาลพระนารายณ์มหาราช","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10691  :  โรงพยาบาลบ้านหมี่","3","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10789  :  โรงพยาบาลพัฒนานิคม","58","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10790  :  โรงพยาบาลโคกสำโรง","77","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10791  :  โรงพยาบาลชัยบาดาล","65","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10792  :  โรงพยาบาลท่าวุ้ง","23","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10793  :  โรงพยาบาลท่าหลวง","34","24","70.59","18","52.94","18","0","10","29.41","10","0"
"10794  :  โรงพยาบาลสระโบสถ์","39","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10795  :  โรงพยาบาลโคกเจริญ","21","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10796  :  โรงพยาบาลลำสนธิ","22","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10797  :  โรงพยาบาลหนองม่วง","28","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10692  :  โรงพยาบาลสิงห์บุรี","23","1","4.35","1","4.35","1","0","1","4.35","1","0"
"10693  :  โรงพยาบาลอินทร์บุรี","9","7","77.78","7","77.78","7","0","5","55.56","5","0"
"10798  :  โรงพยาบาลบางระจัน","20","1","5.00","1","5.00","1","0","1","5.00","1","0"
"10799  :  โรงพยาบาลค่ายบางระจัน","57","2","3.51","2","3.51","2","0","2","3.51","2","0"
"10800  :  โรงพยาบาลพรหมบุรี","37","1","2.70","1","2.70","1","0","1","2.70","1","0"
"10801  :  โรงพยาบาลท่าช้าง","14","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10802  :  โรงพยาบาลมโนรมย์","42","23","54.76","23","54.76","23","0","0","0.00","0","0"
"10803  :  โรงพยาบาลวัดสิงห์","23","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10804  :  โรงพยาบาลสรรพยา","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10805  :  โรงพยาบาลสรรคบุรี","40","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10806  :  โรงพยาบาลหันคา","42","0","0.00","0","0.00","0","0","0","0.00","0","0"
"27974  :  โรงพยาบาลหนองมะโมง","8","0","0.00","0","0.00","0","0","0","0.00","0","0"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10661  :  โรงพยาบาลสระบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10695  :  โรงพยาบาลพระพุทธบาท","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10807  :  โรงพยาบาลแก่งคอย","77","10","12.99","10","12.99","9","1","0","0.00","0","0"
"10808  :  โรงพยาบาลหนองแค","75","5","6.67","4","5.33","4","0","1","1.33","1","0"
"10809  :  โรงพยาบาลวิหารแดง","42","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10810  :  โรงพยาบาลหนองแซง","21","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10811  :  โรงพยาบาลบ้านหมอ","27","1","3.70","0","0.00","0","0","1","3.70","1","0"
"10812  :  โรงพยาบาลดอนพุด","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10813  :  โรงพยาบาลหนองโดน","35","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","18","7","38.89","0","0.00","0","0","7","38.89","7","0"
"10815  :  โรงพยาบาลมวกเหล็ก","62","2","3.23","1","1.61","1","0","1","1.61","1","0"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","30","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11485  :  โรงพยาบาลค่ายอดิศร","66","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10662  :  โรงพยาบาลชลบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10817  :  โรงพยาบาลบ้านบึง","268","122","45.52","18","6.72","18","0","111","41.42","111","0"
"10818  :  โรงพยาบาลหนองใหญ่","45","5","11.11","5","11.11","5","0","0","0.00","0","0"
"10819  :  โรงพยาบาลบางละมุง","96","33","34.38","31","32.29","29","2","6","6.25","6","0"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","3","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10821  :  โรงพยาบาลพานทอง","94","9","9.57","4","4.26","4","0","5","5.32","5","0"
"10822  :  โรงพยาบาลพนัสนิคม","45","11","24.44","11","24.44","10","1","0","0.00","0","0"
"10823  :  โรงพยาบาลแหลมฉบัง","589","140","23.77","62","10.53","62","0","98","16.64","98","0"
"10824  :  โรงพยาบาลเกาะสีชัง","26","14","53.85","14","53.85","14","0","1","3.85","1","0"
"10825  :  โรงพยาบาลสัตหีบกม10","111","1","0.90","1","0.90","1","0","1","0.90","1","0"
"10826  :  โรงพยาบาลบ่อทอง","35","3","8.57","3","8.57","3","0","0","0.00","0","0"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","20","0","0.00","0","0.00","0","0","0","0.00","0","0"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","467","50","10.71","45","9.64","45","0","9","1.93","9","0"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","30","2","6.67","2","6.67","2","0","0","0.00","0","0"
"28005  :  โรงพยาบาลเมืองพัทยา","62","8","12.90","8","12.90","8","0","2","3.23","2","0"
"28006  :  โรงพยาบาลเกาะจันทร์","39","15","38.46","15","38.46","15","0","0","0.00","0","0"
"10663  :  โรงพยาบาลระยอง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","60","29","48.33","5","8.33","5","0","25","41.67","25","0"
"10828  :  โรงพยาบาลบ้านฉาง","77","4","5.19","2","2.60","2","0","2","2.60","2","0"
"10829  :  โรงพยาบาลแกลง","29","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10830  :  โรงพยาบาลวังจันทร์","27","2","7.41","1","3.70","1","0","1","3.70","1","0"
"10831  :  โรงพยาบาลบ้านค่าย","23","4","17.39","4","17.39","4","0","0","0.00","0","0"
"10832  :  โรงพยาบาลปลวกแดง","156","1","0.64","0","0.00","0","0","1","0.64","1","0"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","12","2","16.67","2","16.67","2","0","0","0.00","0","0"
"23962  :  โรงพยาบาลนิคมพัฒนา","19","2","10.53","0","0.00","0","0","2","10.53","2","0"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10834  :  โรงพยาบาลขลุง","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10835  :  โรงพยาบาลท่าใหม่","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10836  :  โรงพยาบาลเขาสุกิม","19","2","10.53","2","10.53","2","0","0","0.00","0","0"
"10837  :  โรงพยาบาลสองพี่น้อง","30","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","76","50","65.79","14","18.42","14","0","40","52.63","40","0"
"10839  :  โรงพยาบาลมะขาม","9","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10840  :  โรงพยาบาลแหลมสิงห์","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10841  :  โรงพยาบาลสอยดาว","0","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10842  :  โรงพยาบาลแก่งหางแมว","28","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10843  :  โรงพยาบาลนายายอาม","15","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","27","11","40.74","11","40.74","11","0","1","3.70","1","0"
"10696  :  โรงพยาบาลตราด","12","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10845  :  โรงพยาบาลคลองใหญ่","70","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10846  :  โรงพยาบาลเขาสมิง","66","0","0.00","0","0.00","0","0","0","0.00","0","0"
"10847  :  โรงพยาบาลบ่อไร่","42","1","2.38","1","2.38","1","0","0","0.00","0","0"
